FRAME,MJDATE,Unnamed:,XAIRMASS,Unnamed:.1,APER5,Unnamed:.2,APER6,Unnamed:.3,APER7,Unnamed:.4,APER21,Unnamed:.5,APER25,Unnamed:.6,APER30,Unnamed:.7,APER35,Unnamed:.8,MAG5,Unnamed:.9,MAG6,Unnamed:.10,MAG7,Unnamed:.11,MAG21,Unnamed:.12,MAG25,Unnamed:.13,MAG30,Unnamed:.14,MAG35,Unnamed:.15,MERR5,Unnamed:.16,MERR6,Unnamed:.17,MERR7,Unnamed:.18,MERR21,Unnamed:.19,MERR25,Unnamed:.20,MERR30,Unnamed:.21,MERR35,Unnamed:.22,FLUX5,Unnamed:.23,FLUX6,Unnamed:.24,FLUX7,Unnamed:.25,FLUX21,Unnamed:.26,FLUX25,Unnamed:.27,FLUX30,Unnamed:.28,FLUX35,Unnamed:.29,SUM5,Unnamed:.30,SUM6,Unnamed:.31,SUM7,Unnamed:.32,SUM21,Unnamed:.33,SUM25,Unnamed:.34,SUM30,Unnamed:.35,SUM35,Unnamed:.36,SEEING,MAGUNCERT7,MAGUNCERT5
1,59811.38429,,1.295,,5,,6,,7,,21,,25,,30,,35,,30.302,,30.172,,30.029,,29.917,,29.775,,29.851,,29.45,,0.123,,0.131,,0.135,,0.446,,0.501,,0.708,,0.625,,2107.225,,2373.523,,2707.448,,3001.6,,3423.505,,3192.053,,4616.044,,85373.14,,122224.7,,165661.7,,1467809,,2079211,,2992124,,4072833,,6.4556,0.1162215925879772,0.1069174135333561
2,59811.38826,,1.28,,5,,6,,7,,21,,25,,30,,35,,29.841,,29.734,,29.662,,29.06,,28.751,,28.577,,28.366,,0.081,,0.088,,0.097,,0.203,,0.195,,0.219,,0.231,,3205.43,,3538.718,,3781.191,,6578.844,,8748.42,,10269.86,,12470.65,,85768.63,,122198.8,,165466.2,,1458416,,2065754,,2972342,,4044290,,5.7093,0.0853319696811019,0.0712451724242396
3,59811.39248,,1.266,,5,,6,,7,,21,,25,,30,,35,,30.025,,29.891,,29.788,,28.852,,28.767,,28.545,,28.45,,0.077,,0.082,,0.088,,0.135,,0.16,,0.171,,0.2,,2726.928,,3084.733,,3392.343,,8028.138,,8683.429,,10650.64,,11628.51,,85761.35,,122100.3,,166067.0,,1467668,,2076115,,2987629,,4063663,,9.0292,0.0938789715519131,0.0831946129739905
4,59811.39644,,1.253,,5,,6,,7,,21,,25,,30,,35,,30.088,,30.042,,30.082,,29.719,,29.661,,29.294,,29.175,,0.07,,0.08,,0.097,,0.253,,0.307,,0.288,,0.33,,2588.431,,2700.03,,2602.859,,3637.028,,3836.764,,5378.235,,6000.446,,85683.51,,122438.6,,165128.8,,1464971,,2075418,,2988393,,4066022,,4.0204,0.1177219375454708,0.0858704443717228
5,59811.40118,,1.24,,5,,6,,7,,21,,25,,30,,35,,29.75,,29.63,,29.508,,28.796,,28.438,,28.125,,27.865,,0.069,,0.074,,0.078,,0.147,,0.135,,0.133,,0.134,,3544.835,,3959.922,,4427.419,,8535.107,,11866.45,,15834.39,,20120.64,,85924.42,,122240.5,,165738.2,,1456588,,2063354,,2969933,,4040991,,11.9001,0.0751764983199746,0.0657361578503189
6,59811.40538,,1.229,,5,,6,,7,,21,,25,,30,,35,,29.839,,29.734,,29.667,,29.145,,28.942,,28.767,,28.584,,0.062,,0.068,,0.075,,0.168,,0.179,,0.2,,0.216,,3261.885,,3592.494,,3820.766,,6182.655,,7451.652,,8753.486,,10366.12,,86140.79,,123102.3,,165876.0,,1463892,,2074054,,2984607,,4060691,,4.6701,0.0832990301521616,0.069518718736499
7,59811.40934,,1.22,,5,,6,,7,,21,,25,,30,,35,,29.948,,29.937,,29.957,,28.688,,28.644,,28.574,,28.359,,0.065,,0.077,,0.091,,0.103,,0.127,,0.157,,0.164,,2934.755,,2965.715,,2909.671,,9365.684,,9751.566,,10400.3,,12682.15,,85295.23,,121490.0,,164052.3,,1457157,,2061819,,2965450,,4034870,,9.2273,0.1039041394738446,0.0750590781381702
8,59811.41331,,1.212,,5,,6,,7,,21,,25,,30,,35,,30.001,,29.923,,29.873,,29.649,,29.893,,30.08,,29.971,,0.068,,0.075,,0.084,,0.249,,0.399,,0.624,,0.721,,2785.993,,2993.757,,3134.592,,3854.65,,3077.229,,2592.29,,2865.633,,85643.75,,121905.1,,165428.9,,1459374,,2064885,,2971722,,4044665,,5.0516,0.0987279180236936,0.0800188076688744
9,59811.41727,,1.205,,5,,6,,7,,21,,25,,30,,35,,30.002,,29.963,,29.918,,30.523,,30.508,,29.183,,28.483,,0.076,,0.088,,0.099,,0.629,,0.795,,0.309,,0.207,,2785.126,,2887.563,,3009.461,,1723.552,,1747.952,,5917.814,,11283.91,,86714.25,,123945.4,,167098.1,,1478971,,2096163,,3021356,,4114875,,4.7711,0.0975235522254537,0.077955856761545
10,59811.42123,,1.199,,5,,6,,7,,21,,25,,30,,35,,29.825,,29.749,,29.662,,29.171,,28.963,,28.628,,28.331,,0.074,,0.083,,0.09,,0.208,,0.22,,0.213,,0.207,,3273.964,,3513.04,,3804.658,,5982.459,,7244.528,,9860.808,,12965.25,,87770.15,,124562.0,,169016.7,,1487432,,2105446,,3031856,,4126929,,5.1233,0.0836545375348493,0.0695309096251687
11,59811.42519,,1.194,,5,,6,,7,,21,,25,,30,,35,,29.901,,29.762,,29.617,,28.763,,28.505,,28.166,,27.92,,0.07,,0.074,,0.076,,0.126,,0.128,,0.123,,0.125,,3054.445,,3468.901,,3964.068,,8710.062,,11043.38,,15093.47,,18937.79,,88392.85,,126108.6,,171079.0,,1509296,,2136967,,3076549,,4186264,,5.896,0.0824842083373081,0.0759609523808293
12,59811.42915,,1.189,,5,,6,,7,,21,,25,,30,,35,,30.103,,30.0,,29.886,,29.627,,29.376,,29.124,,28.928,,0.068,,0.074,,0.078,,0.222,,0.226,,0.235,,0.251,,2536.913,,2790.31,,3098.604,,3932.928,,4954.022,,6248.934,,7485.687,,89810.89,,128206.8,,174000.3,,1538516,,2179047,,3137062,,4269220,,7.753,0.1024966981182302,0.0901060652406299
13,59811.43311,,1.185,,5,,6,,7,,21,,25,,30,,35,,30.035,,29.92,,29.829,,29.555,,29.476,,29.186,,29.28,,0.071,,0.076,,0.082,,0.232,,0.276,,0.278,,0.388,,2716.831,,3020.126,,3281.93,,4226.369,,4544.724,,5937.266,,5442.511,,91953.49,,130909.8,,178143.7,,1573077,,2226595,,3205514,,4360367,,5.3891,0.0961379472568614,0.0841358322094117
14,59811.43707,,1.183,,5,,6,,7,,21,,25,,30,,35,,29.968,,29.87,,29.821,,29.347,,29.341,,29.181,,29.007,,0.066,,0.072,,0.081,,0.19,,0.242,,0.274,,0.299,,2889.458,,3161.067,,3306.257,,5120.453,,5144.36,,5962.276,,7002.24,,93508.02,,133323.7,,180767.3,,1598411,,2262341,,3256407,,4431575,,8.817,0.0985058066373251,0.0809768761766464
15,59811.44103,,1.18,,5,,6,,7,,21,,25,,30,,35,,30.023,,29.896,,29.838,,29.379,,29.295,,28.948,,28.612,,0.076,,0.081,,0.09,,0.214,,0.254,,0.243,,0.228,,2756.307,,3099.187,,3267.944,,4989.781,,5387.417,,7421.155,,10111.6,,95401.12,,136496.3,,184397.7,,1634270,,2314827,,3332785,,4535792,,38.7005,0.1040797000112857,0.0875586197153651
16,59811.44499,,1.179,,5,,6,,7,,21,,25,,30,,35,,30.088,,29.98,,29.897,,29.262,,29.289,,28.703,,28.572,,0.082,,0.09,,0.097,,0.198,,0.259,,0.199,,0.226,,2589.828,,2859.905,,3086.034,,5538.107,,5404.998,,9274.315,,10463.21,,96935.43,,138689.4,,187776.1,,1665589,,2358294,,3397038,,4621071,,14.0429,0.111093259788348,0.093939943855994
17,59811.449,,1.179,,5,,6,,7,,21,,25,,30,,35,,29.985,,29.867,,29.724,,29.171,,28.926,,28.828,,28.771,,0.071,,0.076,,0.079,,0.171,,0.175,,0.211,,0.256,,2827.04,,3153.905,,3595.396,,5986.97,,7503.882,,8208.128,,8649.494,,98271.13,,140198.0,,190301.3,,1683233,,2384084,,3430274,,4666254,,5.2146,0.0930223595444588,0.084932857017516
18,59811.45297,,1.179,,5,,6,,7,,21,,25,,30,,35,,29.865,,29.71,,29.638,,28.68,,28.272,,28.069,,27.911,,0.055,,0.057,,0.063,,0.094,,0.082,,0.09,,0.099,,3160.467,,3648.571,,3898.579,,9416.849,,13718.01,,16526.29,,19124.27,,98923.94,,141772.5,,191149.7,,1694039,,2402055,,3455628,,4699905,,5.7108,0.0902351417874642,0.078513295194677
19,59811.45693,,1.18,,5,,6,,7,,21,,25,,30,,35,,30.02,,29.904,,29.835,,29.129,,28.937,,28.515,,28.204,,0.068,,0.073,,0.08,,0.153,,0.164,,0.146,,0.14,,2735.511,,3045.849,,3244.887,,6214.655,,7419.721,,10941.95,,14577.16,,100304.4,,143900.9,,194034.6,,1724569,,2443736,,3518523,,4787986,,8.2012,0.107834916909027,0.0906691261956294
20,59811.46089,,1.182,,5,,6,,7,,21,,25,,30,,35,,30.112,,29.986,,29.937,,28.912,,28.711,,28.527,,28.189,,0.078,,0.084,,0.093,,0.132,,0.141,,0.157,,0.147,,2508.924,,2816.705,,2946.885,,7575.575,,9116.977,,10800.29,,14748.76,,101497.2,,145267.7,,196629.9,,1747491,,2474843,,3561732,,4847933,,4.3842,0.1221626453245093,0.1008056035504216
21,59811.46485,,1.185,,5,,6,,7,,21,,25,,30,,35,,30.094,,30.032,,30.017,,29.396,,29.092,,28.648,,28.448,,0.086,,0.098,,0.113,,0.232,,0.225,,0.197,,0.209,,2544.427,,2694.387,,2730.023,,4837.754,,6400.972,,9632.717,,11586.4,,103332.1,,147804.8,,199908.1,,1777770,,2519611,,3628077,,4936150,,5.7215,0.1303460391957618,0.0989618470868884
22,59811.46882,,1.188,,5,,6,,7,,21,,25,,30,,35,,29.975,,29.871,,29.808,,29.787,,29.686,,29.842,,29.34,,0.074,,0.081,,0.09,,0.321,,0.375,,0.569,,0.458,,2832.243,,3114.481,,3302.564,,3365.755,,3693.24,,3200.841,,5082.795,,104786.4,,150116.6,,202591.2,,1797315,,2547220,,3665221,,4988466,,8.3485,0.1035375198975253,0.0871233590450561
23,59811.47279,,1.193,,5,,6,,7,,21,,25,,30,,35,,29.963,,29.839,,29.747,,28.746,,28.577,,28.213,,27.994,,0.076,,0.082,,0.088,,0.128,,0.14,,0.132,,0.138,,2881.79,,3229.337,,3513.613,,8840.923,,10329.02,,14437.22,,17667.65,,106153.1,,152293.4,,205355.6,,1827350,,2588731,,3726865,,5070252,,5.6066,0.1046044619426394,0.0897395376120333
24,59811.47675,,1.198,,5,,6,,7,,21,,25,,30,,35,,30.085,,30.022,,29.943,,29.629,,29.472,,29.158,,29.03,,0.089,,0.101,,0.11,,0.301,,0.333,,0.329,,0.374,,2578.105,,2731.709,,2936.14,,3922.838,,4532.367,,6049.807,,6810.255,,109103.8,,156294.4,,211242.6,,1877191,,2660042,,3829985,,5211569,,6.6473,0.1141666982808348,0.0954466430004661
25,59811.48071,,1.204,,5,,6,,7,,21,,25,,30,,35,,29.953,,29.902,,29.875,,30.309,,30.504,,30.893,,30.921,,0.081,,0.093,,0.107,,0.579,,0.888,,1.672,,2.193,,2898.413,,3039.149,,3116.979,,2089.835,,1745.85,,1220.276,,1189.168,,112106.5,,159788.5,,216992.5,,1922094,,2721632,,3917813,,5332447,,6.3613,0.1118542119418684,0.0874228977790206
26,59811.48467,,1.211,,5,,6,,7,,21,,25,,30,,35,,29.928,,29.851,,29.838,,29.082,,28.883,,28.733,,28.409,,0.075,,0.084,,0.097,,0.177,,0.189,,0.216,,0.205,,2973.526,,3191.971,,3229.816,,6479.04,,7780.177,,8931.646,,12040.03,,113772.6,,163178.6,,219839.5,,1957837,,2774480,,3992422,,5433346,,14.6024,0.1178079276835832,0.0897849367514536
27,59811.48864,,1.219,,5,,6,,7,,21,,25,,30,,35,,30.23,,30.076,,29.989,,29.78,,29.598,,29.597,,29.121,,0.091,,0.095,,0.103,,0.309,,0.335,,0.441,,0.363,,2266.001,,2610.628,,2827.606,,3429.16,,4056.184,,4057.105,,6293.931,,115207.5,,165096.4,,223882.1,,1989063,,2818064,,4056360,,5522110,,10.2987,0.1284343959480902,0.1151300157435688
28,59811.4926,,1.228,,5,,6,,7,,21,,25,,30,,35,,30.026,,29.934,,29.851,,29.423,,29.426,,29.217,,28.891,,0.067,,0.073,,0.079,,0.194,,0.249,,0.271,,0.256,,2711.146,,2950.467,,3186.567,,4722.741,,4711.936,,5710.547,,7711.248,,118709.6,,169951.4,,230213.2,,2045900,,2897186,,4170454,,5676326,,11.0433,0.1192775164265209,0.0994833937215187
29,59811.49658,,1.238,,5,,6,,7,,21,,25,,30,,35,,30.003,,29.867,,29.745,,29.268,,29.276,,28.924,,28.856,,0.073,,0.077,,0.081,,0.189,,0.244,,0.233,,0.279,,2774.715,,3144.901,,3517.106,,5458.016,,5418.122,,7495.075,,7981.728,,121764.0,,174099.7,,236563.8,,2097699,,2969618,,4276106,,5818375,,11.4126,0.1013529350009087,0.0936766764342735
30,59811.50054,,1.249,,5,,6,,7,,21,,25,,30,,35,,30.103,,29.954,,29.871,,29.372,,29.147,,29.16,,29.265,,0.08,,0.084,,0.091,,0.21,,0.218,,0.291,,0.41,,2524.634,,2895.814,,3126.382,,4950.591,,6091.194,,6017.19,,5463.325,,123922.1,,177343.6,,240578.3,,2139295,,3030003,,4360234,,5931819,,5.0588,0.119281275930015,0.1065074008217388
31,59811.5045,,1.26,,5,,6,,7,,21,,25,,30,,35,,30.149,,30.015,,29.927,,29.883,,29.823,,29.634,,29.321,,0.091,,0.096,,0.104,,0.365,,0.442,,0.489,,0.469,,2444.146,,2763.715,,2996.007,,3122.334,,3298.163,,3927.582,,5238.622,,126267.9,,181256.7,,245149.6,,2182081,,3092480,,4451607,,6057977,,6.1743,0.1302963057506906,0.1136703896477364
32,59811.50846,,1.273,,5,,6,,7,,21,,25,,30,,35,,30.446,,30.316,,30.242,,INDEF,,33.082,,INDEF,,INDEF,,0.161,,0.172,,0.188,,INDEF,,12.103,,INDEF,,INDEF,,1866.993,,2104.024,,2251.983,,-363.4168,,164.6777,,-160.988,,-2120.804,,128269.9,,184373.5,,249385.4,,2224138,,3153956,,4540594,,6177328,,56.1515,0.1684659424172019,0.1467640914264555
33,59811.51242,,1.287,,5,,6,,7,,21,,25,,30,,35,,30.223,,30.129,,30.021,,29.188,,28.883,,28.56,,28.456,,0.107,,0.118,,0.125,,0.212,,0.205,,0.2,,0.233,,2283.269,,2490.58,,2751.052,,5927.153,,7848.956,,10566.06,,11630.12,,129957.4,,185973.9,,252768.8,,2251073,,3189418,,4591752,,6246758,,8.177,0.1396931829825256,0.1211458836797958
34,59811.51639,,1.303,,5,,6,,7,,21,,25,,30,,35,,30.172,,30.106,,30.019,,28.822,,28.674,,28.575,,28.481,,0.123,,0.139,,0.151,,0.183,,0.205,,0.246,,0.288,,2397.439,,2546.578,,2759.21,,8306.741,,9520.061,,10428.58,,11373.85,,129037.7,,184372.3,,250786.7,,2235088,,3164100,,4552908,,6194396,,6.5817,0.1447438741804103,0.1178825416667958
35,59811.52035,,1.32,,5,,6,,7,,21,,25,,30,,35,,30.059,,29.926,,29.822,,29.894,,30.354,,30.458,,30.306,,0.088,,0.094,,0.1,,0.39,,0.764,,1.106,,1.23,,2647.292,,2990.768,,3293.395,,3081.515,,2017.33,,1833.494,,2107.537,,130230.0,,187105.2,,252733.3,,2249252,,3186644,,4586876,,6241852,,7.3845,0.1126857354067646,0.102152981343995
36,59811.52432,,1.337,,5,,6,,7,,21,,25,,30,,35,,29.975,,29.986,,29.97,,29.701,,29.297,,29.005,,28.486,,0.083,,0.1,,0.116,,0.329,,0.291,,0.293,,0.232,,2842.643,,2812.843,,2854.049,,3657.582,,5305.738,,6944.825,,11202.47,,129840.6,,184775.3,,251203.6,,2230617,,3159412,,4549681,,6195416,,11.7728,0.1314930464863493,0.0962022441746634
37,59811.52829,,1.357,,5,,6,,7,,21,,25,,30,,35,,30.018,,29.88,,29.83,,29.305,,29.197,,28.914,,28.928,,0.078,,0.083,,0.093,,0.208,,0.241,,0.245,,0.317,,2747.8,,3120.414,,3268.327,,5301.218,,5855.491,,7596.194,,7499.41,,129555.4,,185407.0,,251597.5,,2235497,,3166288,,4558341,,6201167,,8.9058,0.1126158986918994,0.0978962432345649
38,59812.34105,,1.532,,5,,6,,7,,21,,25,,30,,35,,30.009,,29.944,,29.921,,30.195,,30.528,,INDEF,,INDEF,,0.099,,0.113,,0.129,,0.609,,1.061,,INDEF,,INDEF,,2671.386,,2836.227,,2895.662,,2251.663,,1655.477,,-30050.73,,-48462.91,,84078.56,,120369.1,,162049.8,,1435762,,2034097,,2896272,,3934060,,7.938,0.1051830818118568,0.0824622099743301
39,59812.34502,,1.5,,5,,6,,7,,21,,25,,30,,35,,30.273,,30.113,,30.015,,29.772,,29.688,,INDEF,,INDEF,,0.077,,0.08,,0.086,,0.25,,0.296,,INDEF,,INDEF,,2088.472,,2420.864,,2649.998,,3312.589,,3580.27,,-26584.02,,-40658.88,,82036.81,,117286.3,,159214.7,,1409047,,1995099,,2841328,,3863194,,5.6857,0.1123289754755068,0.1032764665306933
40,59812.34898,,1.47,,5,,6,,7,,21,,25,,30,,35,,29.875,,29.847,,29.828,,28.722,,28.442,,INDEF,,INDEF,,0.057,,0.066,,0.076,,0.1,,0.099,,INDEF,,INDEF,,2980.546,,3059.449,,3112.205,,8623.851,,11159.35,,-14948.47,,-28906.28,,81849.05,,116305.9,,157579.9,,1394752,,1974782,,2812721,,3820038,,4.132,0.1089744216400091,0.0776566002480919
41,59812.35294,,1.443,,5,,6,,7,,21,,25,,30,,35,,29.912,,29.804,,29.736,,28.97,,28.605,,INDEF,,INDEF,,0.055,,0.059,,0.065,,0.116,,0.107,,INDEF,,INDEF,,2891.329,,3193.01,,3400.788,,6887.377,,9637.178,,-14417.21,,-28758.72,,82271.63,,117162.3,,158970.3,,1402172,,1986385,,2832035,,3845784,,5.4503,0.0974084921921922,0.0795668038925115
42,59812.3569,,1.417,,5,,6,,7,,21,,25,,30,,35,,30.047,,29.927,,29.87,,29.396,,29.163,,INDEF,,INDEF,,0.058,,0.062,,0.069,,0.16,,0.166,,INDEF,,INDEF,,2606.708,,2909.609,,3065.784,,4746.152,,5883.398,,-18340.22,,-35856.2,,81950.76,,117074.4,,158369.0,,1399953,,1983107,,2828918,,3839686,,8.0974,0.099428336761884,0.0839982235696849
43,59812.36087,,1.394,,5,,6,,7,,21,,25,,30,,35,,29.979,,29.859,,29.804,,30,,29.335,,INDEF,,INDEF,,0.063,,0.068,,0.075,,0.328,,0.228,,INDEF,,INDEF,,2761.382,,3082.972,,3245.746,,2708.849,,4997.583,,-17997.21,,-36277.95,,82128.55,,117279.8,,158510.6,,1398988,,1983449,,2830694,,3841040,,4.6313,0.0940915532003225,0.0794008694466406
44,59812.36483,,1.371,,5,,6,,7,,21,,25,,30,,35,,30.121,,30.02,,29.927,,29.736,,29.782,,INDEF,,INDEF,,0.076,,0.083,,0.09,,0.274,,0.367,,INDEF,,INDEF,,2452.055,,2689.982,,2932.075,,3496.099,,3349.46,,-16805.72,,-36530.75,,81250.99,,116280.2,,157037.0,,1389418,,1968091,,2812391,,3814157,,5.0554,0.1053725975186642,0.0899330802950103
45,59812.36879,,1.351,,5,,6,,7,,21,,25,,30,,35,,29.814,,29.684,,29.603,,28.676,,28.417,,INDEF,,INDEF,,0.047,,0.05,,0.054,,0.083,,0.084,,INDEF,,INDEF,,3255.985,,3669.644,,3955.149,,9289.394,,11795.11,,-4496.119,,-23626.94,,82239.53,,117567.5,,158399.9,,1398497,,1981264,,2831497,,3836372,,6.4001,0.0819337078997413,0.069797099971351
46,59812.3728,,1.332,,5,,6,,7,,21,,25,,30,,35,,29.794,,29.735,,29.725,,29.26,,29.196,,INDEF,,INDEF,,0.044,,0.049,,0.057,,0.133,,0.16,,INDEF,,INDEF,,3285.375,,3470.276,,3501.359,,5372.385,,5702.646,,-14666.18,,-33208.69,,82250.29,,117139.5,,157955.6,,1393190,,1972649,,2817924,,3822236,,4.6764,0.087183929753796,0.0666862841343639
47,59812.37677,,1.314,,5,,6,,7,,21,,25,,30,,35,,30.02,,29.87,,29.748,,29.528,,29.369,,INDEF,,INDEF,,0.067,,0.07,,0.073,,0.217,,0.24,,INDEF,,INDEF,,2698.727,,3098.936,,3465.431,,4245.594,,4915.878,,-454.4221,,-29393.06,,80947.22,,115865.0,,156528.4,,1381170,,1956879,,2809982,,3795304,,4.7445,0.0874943703886405,0.0806194370053204
48,59812.38073,,1.298,,5,,6,,7,,21,,25,,30,,35,,29.901,,29.794,,29.775,,29.803,,29.358,,INDEF,,INDEF,,0.063,,0.069,,0.079,,0.296,,0.252,,INDEF,,INDEF,,3020.714,,3333.314,,3389.938,,3303.396,,4977.658,,917.8873,,-26395.88,,81396.06,,116432.3,,156593.8,,1382777,,1960796,,2817003,,3806146,,4.6016,0.0896308989529539,0.0722153948745095
49,59812.38469,,1.283,,5,,6,,7,,21,,25,,30,,35,,29.978,,29.913,,29.908,,29.282,,28.987,,INDEF,,INDEF,,0.055,,0.062,,0.072,,0.148,,0.144,,INDEF,,INDEF,,2834.779,,3007.824,,3021.318,,5378.752,,7058.804,,-1802.956,,-24963.59,,81890.76,,116544.0,,157886.2,,1395105,,1975955,,2833381,,3834126,,5.3454,0.103149605320241,0.0781574347012331
50,59812.40664,,1.22,,5,,6,,7,,21,,25,,30,,35,,29.904,,29.814,,29.721,,28.796,,28.731,,28.587,,INDEF,,0.065,,0.072,,0.077,,0.12,,0.145,,0.167,,INDEF,,3016.924,,3277.572,,3571.178,,8367.524,,8886.558,,10145.45,,-3763.106,,78433.9,,111931.5,,151095.9,,1335329,,1890014,,2718569,,3682252,,6.1639,0.0873948959978706,0.0729019531219012
51,59812.41065,,1.212,,5,,6,,7,,21,,25,,30,,35,,29.816,,29.722,,29.658,,28.602,,28.281,,28.001,,INDEF,,0.056,,0.061,,0.067,,0.093,,0.088,,0.09,,INDEF,,3303.595,,3602.441,,3820.673,,10113.65,,13591.5,,17588.43,,6547.4,,79552.13,,113671.4,,152885.7,,1352700,,1917113,,2758256,,3736392,,5.105,0.0861932477850449,0.0688246675134019
52,59812.41461,,1.205,,5,,6,,7,,21,,25,,30,,35,,29.9,,29.805,,29.754,,29.135,,28.905,,28.539,,INDEF,,0.051,,0.056,,0.063,,0.128,,0.133,,0.125,,INDEF,,3038.715,,3316.135,,3476.111,,6147.86,,7597.721,,10645.43,,-4556.298,,80389.9,,114104.5,,155109.2,,1365949,,1933499,,2783881,,3770037,,8.7304,0.0861481113555686,0.0709164783205563
53,59812.41857,,1.199,,5,,6,,7,,21,,25,,30,,35,,29.807,,29.74,,29.728,,28.923,,28.914,,28.538,,INDEF,,0.047,,0.053,,0.061,,0.105,,0.133,,0.124,,INDEF,,3320.748,,3529.815,,3569.869,,7495.163,,7559.424,,10687.76,,-5457.354,,81162.38,,115160.2,,156039.9,,1376095,,1946079,,2801998,,3793841,,22.382,0.0806365704685862,0.0636062858486692
54,59812.42253,,1.194,,5,,6,,7,,21,,25,,30,,35,,29.759,,29.698,,29.673,,29.465,,29.686,,29.924,,INDEF,,0.048,,0.054,,0.061,,0.183,,0.288,,0.474,,INDEF,,3478.998,,3680.933,,3767.467,,4560.257,,3722.486,,2989.18,,-8370.96,,81273.58,,115822.1,,155888.4,,1373477,,1944458,,2797256,,3794215,,5.2798,0.0799335548167352,0.0622925280953218
