FRAME,MJDATE,Unnamed:,XAIRMASS,Unnamed:.1,APER5,Unnamed:.2,APER6,Unnamed:.3,APER7,Unnamed:.4,APER21,Unnamed:.5,APER25,Unnamed:.6,APER30,Unnamed:.7,APER35,Unnamed:.8,MAG5,Unnamed:.9,MAG6,Unnamed:.10,MAG7,Unnamed:.11,MAG21,Unnamed:.12,MAG25,Unnamed:.13,MAG30,Unnamed:.14,MAG35,Unnamed:.15,MERR5,Unnamed:.16,MERR6,Unnamed:.17,MERR7,Unnamed:.18,MERR21,Unnamed:.19,MERR25,Unnamed:.20,MERR30,Unnamed:.21,MERR35,Unnamed:.22,FLUX5,Unnamed:.23,FLUX6,Unnamed:.24,FLUX7,Unnamed:.25,FLUX21,Unnamed:.26,FLUX25,Unnamed:.27,FLUX30,Unnamed:.28,FLUX35,Unnamed:.29,SUM5,Unnamed:.30,SUM6,Unnamed:.31,SUM7,Unnamed:.32,SUM21,Unnamed:.33,SUM25,Unnamed:.34,SUM30,Unnamed:.35,SUM35,Unnamed:.36,MAGUNCERT7,MAGUNCERT5
1.0,59811.384293,,1.295,,5,,6,,7,,21,,25,,30,,35,,29.88,,29.711,,29.623,,29.13,,29.283,,29.044,,28.692,,0.082,,0.084,,0.091,,0.211,,0.31,,0.327,,0.302,,3107.75,,3629.648,,3936.148,,6197.209,,5382.907,,6708.608,,9278.188,,85902.9,,122156.5,,165703.2,,1456667,,2059610,,2965532,,4037333,,0.0781308759341579,0.0713856730340384
2.0,59811.3882563,,1.28,,5,,6,,7,,21,,25,,30,,35,,29.756,,29.672,,29.591,,29.33,,29.336,,29.148,,29.021,,0.07,,0.078,,0.085,,0.243,,0.313,,0.346,,0.393,,3465.301,,3745.13,,4035.65,,5130.56,,5105.211,,6067.921,,6824.532,,85499.19,,121696.6,,164611.2,,1447757,,2049706,,2949986,,4013479,,0.0781917986841058,0.0649467719759928
3.0,59811.3924768,,1.266,,5,,6,,7,,21,,25,,30,,35,,29.831,,29.691,,29.596,,29.263,,29.345,,29.312,,29.367,,0.064,,0.067,,0.072,,0.193,,0.267,,0.341,,0.458,,3257.827,,3708.852,,4046.047,,5500.495,,5099.726,,5256.805,,4995.446,,85748.35,,122325.4,,165578.2,,1456183,,2060556,,2965251,,4034034,,0.0813422123525912,0.0710257343886231
4.0,59811.3964395,,1.253,,5,,6,,7,,21,,25,,30,,35,,29.851,,29.796,,29.739,,28.829,,28.999,,28.831,,28.531,,0.054,,0.062,,0.068,,0.107,,0.159,,0.18,,0.174,,3219.249,,3386.494,,3572.023,,8252.782,,7058.458,,8243.363,,10858.42,,85714.22,,121694.8,,165165.0,,1458499,,2061313,,2966280,,4037242,,0.0912122881153161,0.071250081890091
5.0,59811.4011787,,1.24,,5,,6,,7,,21,,25,,30,,35,,29.65,,29.606,,29.599,,28.998,,28.96,,28.599,,28.23,,0.061,,0.071,,0.082,,0.172,,0.212,,0.2,,0.182,,3887.302,,4045.793,,4073.155,,7087.591,,7336.939,,10229.12,,14367.35,,85720.32,,121893.8,,164101.2,,1445943,,2046920,,2947063,,4011497,,0.0815281662952714,0.0594576919335838
6.0,59811.4053819,,1.229,,5,,6,,7,,21,,25,,30,,35,,29.883,,29.845,,29.868,,30.227,,30.758,,32.215,,31.044,,0.063,,0.073,,0.087,,0.442,,0.921,,4.64,,2.017,,3133.286,,3245.364,,3177.255,,2281.162,,1399.848,,365.8431,,1075.19,,85460.53,,121934.7,,164131.0,,1450786,,2054790,,2956987,,4024918,,0.0980722675943321,0.0714100722130423
7.0,59811.4093445,,1.22,,5,,6,,7,,21,,25,,30,,35,,29.603,,29.521,,29.435,,29.211,,29.116,,29.014,,28.689,,0.045,,0.05,,0.054,,0.159,,0.186,,0.223,,0.211,,4030.524,,4347.052,,4708.754,,5786.558,,6313.329,,6936.356,,9354.366,,85826.29,,121831.9,,164721.0,,1443273,,2043559,,2940275,,4001699,,0.0675069519030782,0.0560636439665502
8.0,59811.4133061,,1.212,,5,,6,,7,,21,,25,,30,,35,,29.692,,29.636,,29.613,,30.288,,30.804,,32.116,,30.84,,0.049,,0.056,,0.064,,0.428,,0.882,,3.886,,1.534,,3705.397,,3898.987,,3982.924,,2140.351,,1330.367,,397.3722,,1286.996,,85910.5,,121960.3,,164989.8,,1446818,,2047815,,2947441,,4012786,,0.0788685380411546,0.0605894982123025
9.0,59811.4172686,,1.205,,5,,6,,7,,21,,25,,30,,35,,29.686,,29.625,,29.615,,29.674,,30.248,,30.198,,31.314,,0.055,,0.062,,0.072,,0.275,,0.598,,0.751,,2.681,,3724.44,,3941.146,,3978.03,,3764.935,,2218.946,,2324.101,,831.7401,,87122.37,,123734.7,,167386.5,,1469859,,2079266,,2993240,,4072013,,0.0768919465543601,0.0595803567440148
10.0,59811.4212281,,1.199,,5,,6,,7,,21,,25,,30,,35,,29.76,,29.651,,29.578,,29.36,,29.09,,29.003,,28.808,,0.068,,0.074,,0.08,,0.239,,0.239,,0.291,,0.31,,3476.793,,3842.607,,4111.569,,5025.107,,6443.647,,6977.842,,8354.739,,86972.78,,124342.5,,167305.9,,1475334,,2091161,,3008487,,4093424,,0.0756454373312057,0.0644153576247047
11.0,59811.4251908,,1.194,,5,,6,,7,,21,,25,,30,,35,,29.724,,29.582,,29.485,,29.192,,29.083,,28.92,,28.751,,0.058,,0.061,,0.065,,0.18,,0.208,,0.236,,0.258,,3594.952,,4095.159,,4476.595,,5864.172,,6486.27,,7537.326,,8807.09,,88474.83,,125837.6,,170727.7,,1498187,,2120315,,3051253,,4151784,,0.0717927802707023,0.0637336460518755
12.0,59811.4291499,,1.189,,5,,6,,7,,21,,25,,30,,35,,29.699,,29.648,,29.656,,29.675,,29.681,,30.193,,30.165,,0.046,,0.052,,0.061,,0.223,,0.286,,0.603,,0.751,,3681.945,,3856.873,,3830.248,,3761.811,,3740.816,,2335.427,,2395.181,,90297.33,,128396.4,,173271.7,,1527099,,2161973,,3109951,,4232095,,0.0859167075489467,0.0632960950814403
13.0,59811.4331122,,1.185,,5,,6,,7,,21,,25,,30,,35,,29.717,,29.584,,29.458,,28.849,,28.648,,28.659,,28.596,,0.05,,0.053,,0.055,,0.112,,0.119,,0.159,,0.191,,3638.638,,4114.103,,4619.028,,8097.411,,9739.642,,9641.801,,10223.24,,91965.15,,130958.3,,177620.8,,1560853,,2209859,,3177718,,4322246,,0.0726580317371737,0.0652216163244566
14.0,59811.4370715,,1.183,,5,,6,,7,,21,,25,,30,,35,,29.717,,29.64,,29.636,,29.031,,28.876,,28.86,,28.779,,0.049,,0.054,,0.063,,0.13,,0.144,,0.186,,0.221,,3639.728,,3908.836,,3921.903,,6847.813,,7901.331,,8012.254,,8637.499,,93254.86,,133000.5,,179227.5,,1583567,,2243061,,3226159,,4388388,,0.0824834119277176,0.0639316988895753
15.0,59811.4410306,,1.18,,5,,6,,7,,21,,25,,30,,35,,29.824,,29.699,,29.565,,29.184,,29.008,,28.902,,28.897,,0.061,,0.066,,0.068,,0.173,,0.188,,0.225,,0.286,,3311.475,,3713.853,,4202.961,,5971.316,,7020.998,,7740.895,,7776.233,,95195.62,,135983.4,,184013.1,,1622374,,2297774,,3306143,,4497113,,0.0796049952869818,0.0720409128568313
16.0,59811.444993,,1.179,,5,,6,,7,,21,,25,,30,,35,,29.669,,29.49,,29.421,,28.757,,28.646,,28.404,,28.193,,0.056,,0.057,,0.063,,0.123,,0.142,,0.15,,0.158,,3809.21,,4489.832,,4783.376,,8823.453,,9766.428,,12209.11,,14823.19,,97293.66,,138857.4,,187875.9,,1652767,,2338958,,3366365,,4580390,,0.0705880845409622,0.063171415509198
17.0,59811.449001,,1.179,,5,,6,,7,,21,,25,,30,,35,,29.805,,29.704,,29.593,,29.127,,28.861,,28.355,,28.192,,0.056,,0.061,,0.064,,0.15,,0.15,,0.124,,0.137,,3338.755,,3663.397,,4059.899,,6233.052,,7964.511,,12697.3,,14751.45,,97963.88,,139557.5,,189275.1,,1669394,,2364813,,3406341,,4633638,,0.0854628733894584,0.0734732554578083
18.0,59811.4529651,,1.179,,5,,6,,7,,21,,25,,30,,35,,29.659,,29.565,,29.509,,28.803,,28.736,,28.662,,28.524,,0.042,,0.046,,0.051,,0.096,,0.115,,0.141,,0.159,,3824.051,,4169.927,,4388.736,,8405.807,,8947.839,,9576.721,,10874.69,,98871.65,,140944.7,,190364.0,,1679030,,2376481,,3419108,,4651592,,0.0795683691576604,0.064392879339432
19.0,59811.4569284,,1.18,,5,,6,,7,,21,,25,,30,,35,,29.651,,29.514,,29.423,,28.549,,28.436,,28.12,,27.845,,0.046,,0.049,,0.053,,0.085,,0.098,,0.096,,0.095,,3843.276,,4358.826,,4739.709,,10601.35,,11767.29,,15749.69,,20283.5,,100398.8,,143741.1,,193495.3,,1710614,,2422034,,3486097,,4743192,,0.0755668514636796,0.0654009763111045
20.0,59811.460891,,1.182,,5,,6,,7,,21,,25,,30,,35,,29.838,,29.687,,29.605,,29.014,,29,,28.803,,28.674,,0.056,,0.059,,0.063,,0.133,,0.168,,0.184,,0.209,,3228.198,,3709.839,,4004.146,,6896.042,,6987.088,,8377.434,,9436.148,,101266.7,,145079.2,,195688.4,,1732269,,2453147,,3530289,,4802334,,0.0838925979516492,0.0749723900911304
21.0,59811.4648536,,1.185,,5,,6,,7,,21,,25,,30,,35,,29.711,,29.64,,29.602,,29.206,,29.172,,28.901,,28.716,,0.056,,0.063,,0.071,,0.178,,0.221,,0.227,,0.244,,3619.786,,3865.589,,4001.732,,5763.754,,5948.668,,7631.068,,9047.87,,103468.6,,147863.7,,199203.2,,1762997,,2497259,,3594581,,4890517,,0.0864169908195468,0.0683476345175755
22.0,59811.4688165,,1.188,,5,,6,,7,,21,,25,,30,,35,,29.653,,29.553,,29.476,,29.248,,29.445,,29.542,,29.641,,0.054,,0.059,,0.064,,0.187,,0.288,,0.414,,0.579,,3808.448,,4176.825,,4484.131,,5529.857,,4611.041,,4218.467,,3851.198,,104851.7,,149419.9,,202507.3,,1782933,,2523148,,3630794,,4939837,,0.0803022547479148,0.0666677884518911
23.0,59811.4727902,,1.193,,5,,6,,7,,21,,25,,30,,35,,29.675,,29.534,,29.445,,28.764,,28.589,,28.261,,28.242,,0.055,,0.058,,0.063,,0.121,,0.132,,0.129,,0.161,,3755.305,,4276.311,,4643.043,,8691.828,,10209.53,,13815.87,,14053.2,,106492.1,,151585.2,,205700.2,,1811680,,2564029,,3691701,,5020827,,0.0750332204779685,0.0665102824306409
24.0,59811.4767501,,1.198,,5,,6,,7,,21,,25,,30,,35,,29.573,,29.544,,29.522,,29.262,,29.505,,29.646,,31.563,,0.054,,0.063,,0.072,,0.205,,0.328,,0.491,,3.668,,4128.056,,4241.381,,4327.536,,5498.762,,4397.291,,3859.636,,660.4808,,109637.5,,156396.2,,210615.1,,1862368,,2637056,,3794173,,5158731,,0.0795392240851918,0.0605341272678347
25.0,59811.4807121,,1.204,,5,,6,,7,,21,,25,,30,,35,,29.578,,29.418,,29.323,,28.73,,28.483,,28.478,,28.475,,0.055,,0.057,,0.061,,0.128,,0.13,,0.17,,0.217,,4095.705,,4748.129,,5178.664,,8945.144,,11229.87,,11276.09,,11307.96,,111993.5,,160042.8,,216229.8,,1906046,,2700110,,3883016,,5280918,,0.068871504013958,0.0624567632286861
26.0,59811.4846748,,1.211,,5,,6,,7,,21,,25,,30,,35,,29.813,,29.69,,29.635,,28.865,,28.629,,28.602,,28.691,,0.066,,0.071,,0.079,,0.14,,0.145,,0.186,,0.257,,3304.058,,3701.659,,3892.256,,7913.039,,9837.769,,10078.44,,9288.878,,113421.2,,161844.6,,219561.3,,1943029,,2751017,,3957536,,5382580,,0.0865861771917506,0.0750633563292316
27.0,59811.488637,,1.219,,5,,6,,7,,21,,25,,30,,35,,29.893,,29.761,,29.672,,29.032,,28.904,,28.855,,28.961,,0.063,,0.067,,0.072,,0.145,,0.165,,0.208,,0.292,,3090.485,,3488.664,,3787.451,,6827.657,,7683.428,,8038.591,,7291.968,,114816.7,,164255.3,,222420.2,,1970940,,2791373,,4016687,,5463599,,0.0966930054966809,0.0847117062405167
28.0,59811.4925995,,1.228,,5,,6,,7,,21,,25,,30,,35,,29.778,,29.661,,29.533,,29.039,,28.869,,28.679,,28.496,,0.051,,0.054,,0.057,,0.129,,0.141,,0.156,,0.168,,3406.369,,3794.342,,4270.214,,6728.498,,7870.363,,9372.298,,11093.91,,118273.1,,169205.8,,228887.2,,2025607,,2869198,,4129935,,5619610,,0.0880715369531682,0.0785867590314897
29.0,59811.4965758,,1.238,,5,,6,,7,,21,,25,,30,,35,,29.605,,29.472,,29.412,,28.495,,28.245,,28.035,,27.88,,0.047,,0.05,,0.055,,0.086,,0.087,,0.095,,0.105,,4001.761,,4525.909,,4780.899,,11125.34,,14003.61,,16989.97,,19600.53,,121355.9,,174014.8,,234175.0,,2077782,,2944281,,4236104,,5761665,,0.0822437472267762,0.0690000847909756
30.0,59811.5005405,,1.249,,5,,6,,7,,21,,25,,30,,35,,29.757,,29.701,,29.71,,29.102,,29.125,,29.091,,29.013,,0.057,,0.065,,0.076,,0.158,,0.206,,0.263,,0.312,,3473.875,,3658.465,,3628.073,,6351.489,,6216.609,,6412.58,,6895.01,,123613.7,,176359.5,,238714.4,,2118593,,3000007,,4316937,,5873497,,0.1014402752979837,0.0768346636000713
31.0,59811.5045026,,1.26,,5,,6,,7,,21,,25,,30,,35,,29.739,,29.605,,29.545,,29.048,,29.009,,29.247,,29.207,,0.06,,0.064,,0.071,,0.162,,0.2,,0.327,,0.403,,3563.755,,4033.697,,4260.125,,6736.346,,6981.223,,5607.259,,5815.103,,126226.7,,180609.3,,244138.7,,2162535,,3062216,,4405335,,5994402,,0.0870380183732065,0.0753730880680936
32.0,59811.5084648,,1.273,,5,,6,,7,,21,,25,,30,,35,,29.983,,29.859,,29.734,,28.902,,28.906,,28.764,,28.605,,0.101,,0.109,,0.113,,0.193,,0.248,,0.286,,0.316,,2859.508,,3207.352,,3597.162,,7741.648,,7714.903,,8785.468,,10178.75,,127697.8,,183363.9,,247595.5,,2206037,,3124623,,4496429,,6117886,,0.1062799243638085,0.0960348720235688
33.0,59811.5124237,,1.287,,5,,6,,7,,21,,25,,30,,35,,29.85,,29.781,,29.708,,28.892,,28.655,,28.519,,28.174,,0.072,,0.081,,0.089,,0.152,,0.157,,0.182,,0.169,,3219.515,,3431.039,,3670.647,,7783.51,,9679.956,,10973.03,,15073.47,,129396.9,,184852.6,,250605.5,,2226116,,3153075,,4537639,,6176547,,0.1055986748510793,0.0862092010828989
34.0,59811.5163897,,1.303,,5,,6,,7,,21,,25,,30,,35,,29.522,,29.389,,29.285,,28.242,,28.083,,27.797,,27.668,,0.067,,0.071,,0.076,,0.106,,0.117,,0.118,,0.134,,4361.762,,4929.457,,5422.162,,14171.5,,16411.53,,21348.91,,24044.63,,129065.9,,184905.8,,249156.2,,2210083,,3129933,,4504180,,6125178,,0.0775996461362576,0.0668796329906611
35.0,59811.5203536,,1.32,,5,,6,,7,,21,,25,,30,,35,,29.855,,29.783,,29.735,,28.755,,28.637,,28.575,,28.426,,0.066,,0.074,,0.083,,0.122,,0.14,,0.174,,0.194,,3195.22,,3413.427,,3568.108,,8798.01,,9808.888,,10383.14,,11909.01,,129279.3,,184868.3,,250317.8,,2225695,,3151838,,4534935,,6170464,,0.1101275957488214,0.0875380843817297
36.0,59811.5243181,,1.337,,5,,6,,7,,21,,25,,30,,35,,29.419,,29.377,,29.423,,29.227,,29.183,,28.923,,28.92,,0.048,,0.055,,0.067,,0.203,,0.25,,0.259,,0.33,,4741.939,,4927.575,,4725.738,,5661.09,,5893.717,,7489.047,,7509.058,,129853.2,,185625.4,,249322.0,,2208917,,3129762,,4505386,,6128901,,0.0801627003433853,0.0577546501588584
37.0,59811.5282941,,1.357,,5,,6,,7,,21,,25,,30,,35,,29.984,,29.849,,29.748,,29.431,,29.073,,28.991,,29.064,,0.069,,0.073,,0.078,,0.211,,0.194,,0.237,,0.323,,2835.117,,3212.16,,3525.998,,4719.662,,6566.089,,7076.272,,6616.347,,128217.8,,183196.2,,249089.5,,2209118,,3129334,,4503900,,6127716,,0.1128758611214037,0.0993960755831908
39.0,59812.3410543,,1.532,,5,,6,,7,,21,,25,,30,,35,,29.717,,29.73,,29.626,,28.723,,28.713,,28.615,,28.521,,0.072,,0.087,,0.093,,0.147,,0.186,,0.224,,0.262,,3495.517,,3454.328,,3799.7,,8731.082,,8811.163,,9641.054,,10514.06,,84141.65,,119579.8,,161534.9,,1426675,,2018736,,2903793,,3949619,,0.0822077232061394,0.0637809091658269
40.0,59812.3450167,,1.5,,5,,6,,7,,21,,25,,30,,35,,29.696,,29.636,,29.584,,28.66,,28.594,,28.494,,28.428,,0.043,,0.048,,0.053,,0.081,,0.098,,0.117,,0.141,,3555.414,,3755.445,,3941.43,,9229.391,,9810.074,,10757.36,,11430.02,,82715.58,,117792.7,,158747.4,,1401327,,1983159,,2852217,,3878719,,0.0811278016745681,0.0632946929264606
41.0,59812.3489788,,1.47,,5,,6,,7,,21,,25,,30,,35,,29.886,,29.779,,29.768,,28.691,,28.648,,28.587,,28.55,,0.053,,0.057,,0.066,,0.088,,0.108,,0.134,,0.165,,2951.521,,3255.664,,3289.248,,8874.098,,9231.56,,9760.063,,10099.75,,81352.36,,116198.1,,156595.5,,1387024,,1962655,,2822836,,3838949,,0.0955623982588077,0.0753587711167777
42.0,59812.3529406,,1.443,,5,,6,,7,,21,,25,,30,,35,,29.798,,29.786,,29.847,,28.659,,28.664,,28.526,,28.562,,0.047,,0.056,,0.068,,0.083,,0.106,,0.123,,0.162,,3212.081,,3247.423,,3069.97,,9165.502,,9128.175,,10364.61,,10024.73,,82039.2,,116633.6,,157377.6,,1394968,,1972826,,2838250,,3859203,,0.1047447945338584,0.069953030118851
43.0,59812.3569039,,1.417,,5,,6,,7,,21,,25,,30,,35,,29.835,,29.797,,29.742,,28.884,,29.023,,28.947,,28.704,,0.044,,0.05,,0.055,,0.09,,0.13,,0.16,,0.163,,3166.973,,3281.171,,3450.921,,7606.479,,6690.342,,7177.697,,8975.642,,81807.19,,116448.2,,157356.7,,1391094,,1967141,,2829992,,3851101,,0.0881230192644326,0.068951788222206
44.0,59812.3608665,,1.394,,5,,6,,7,,21,,25,,30,,35,,29.854,,29.767,,29.687,,29.136,,29.073,,29.253,,29.072,,0.051,,0.056,,0.061,,0.132,,0.159,,0.247,,0.267,,3098.72,,3355.588,,3613.731,,6002.738,,6361.933,,5391.49,,6365.354,,81807.35,,116969.0,,157503.8,,1391433,,1970636,,2833733,,3855650,,0.0865617790703223,0.0716785933509479
45.0,59812.3648298,,1.371,,5,,6,,7,,21,,25,,30,,35,,29.756,,29.651,,29.578,,28.566,,28.486,,28.448,,28.389,,0.054,,0.059,,0.064,,0.091,,0.108,,0.138,,0.167,,3431.86,,3781.215,,4041.908,,10267.91,,11053.41,,11450.14,,12083.24,,81649.84,,116003.1,,157188.4,,1383798,,1956578,,2813235,,3826104,,0.0770420699289134,0.0644430041585596
46.0,59812.368792,,1.351,,5,,6,,7,,21,,25,,30,,35,,29.908,,29.868,,29.837,,29.037,,29.061,,28.995,,28.8,,0.047,,0.054,,0.061,,0.105,,0.137,,0.169,,0.181,,2986.834,,3099.593,,3187.157,,6657.9,,6513.865,,6921.916,,8287.173,,81503.8,,116220.4,,156711.8,,1386879,,1962855,,2824192,,3842806,,0.09630988107324,0.0734886510203319
47.0,59812.3728014,,1.332,,5,,6,,7,,21,,25,,30,,35,,29.766,,29.743,,29.716,,29.024,,28.967,,29.041,,28.897,,0.039,,0.046,,0.052,,0.097,,0.117,,0.165,,0.185,,3373.933,,3443.483,,3531.543,,6679.278,,7039.786,,6574.629,,7507.065,,81982.57,,116018.0,,157176.1,,1384347,,1958225,,2816923,,3833362,,0.0834075557173716,0.0636327569799698
48.0,59812.3767657,,1.314,,5,,6,,7,,21,,25,,30,,35,,29.86,,29.801,,29.685,,28.856,,28.832,,28.76,,28.837,,0.052,,0.059,,0.062,,0.104,,0.13,,0.16,,0.22,,3127.075,,3302.204,,3673.977,,7880.94,,8061.739,,8616.259,,8020.182,,80742.63,,115309.0,,155395.4,,1374126,,1945103,,2797621,,3803675,,0.0808504982024924,0.0686548885393713
49.0,59812.3807277,,1.298,,5,,6,,7,,21,,25,,30,,35,,29.77,,29.533,,29.409,,28.616,,28.593,,28.438,,28.556,,0.053,,0.051,,0.053,,0.092,,0.115,,0.132,,0.187,,3405.26,,4237.26,,4752.431,,9861.89,,10069.72,,11622.21,,10419.65,,81228.42,,116122.4,,157026.0,,1377959,,1948615,,2803244,,3810215,,0.0652881506100632,0.0648616635154227
50.0,59812.3846908,,1.283,,5,,6,,7,,21,,25,,30,,35,,29.673,,29.549,,29.502,,28.548,,28.405,,28.388,,28.351,,0.038,,0.04,,0.045,,0.066,,0.074,,0.096,,0.118,,3751.451,,4206.748,,4391.662,,10578.55,,12068.97,,12261.03,,12675.08,,82197.13,,117175.9,,157781.2,,1389499,,1966831,,2827145,,3843961,,0.0725023855690547,0.0597992661867323
51.0,59812.4066354,,1.22,,5,,6,,7,,21,,25,,30,,35,,29.882,,29.807,,29.736,,29.397,,28.909,,28.683,,28.459,,0.06,,0.067,,0.073,,0.193,,0.158,,0.168,,0.175,,3078.965,,3299.897,,3522.472,,4813.456,,7539.684,,9288.608,,11419.32,,78146.05,,111337.6,,150375.4,,1324349,,1877900,,2702650,,3677392,,0.0886468841286115,0.0713289183720683
52.0,59812.4106473,,1.212,,5,,6,,7,,21,,25,,30,,35,,29.766,,29.744,,29.72,,29.552,,29.154,,28.776,,28.75,,0.05,,0.058,,0.066,,0.204,,0.181,,0.169,,0.21,,3460.999,,3530.493,,3610.344,,4216.105,,6080.644,,8612.89,,8819.009,,79380.81,,112908.0,,152045.6,,1339693,,1899131,,2734371,,3718502,,0.0822120404414084,0.0618003130635998
53.0,59812.4146107,,1.205,,5,,6,,7,,21,,25,,30,,35,,29.883,,29.853,,29.823,,29.431,,29.284,,28.709,,28.651,,0.047,,0.054,,0.061,,0.153,,0.171,,0.133,,0.161,,3086.273,,3174.201,,3263.655,,4680.721,,5360.664,,9102.798,,9602.763,,79679.66,,113770.3,,153015.3,,1352957,,1917030,,2761664,,3755845,,0.0945120283719146,0.0709085847829305
54.0,59812.4185728,,1.199,,5,,6,,7,,21,,25,,30,,35,,29.699,,29.636,,29.567,,29.322,,29.386,,28.796,,28.691,,0.04,,0.045,,0.049,,0.14,,0.19,,0.145,,0.168,,3667.76,,3885.246,,4142.236,,5190.068,,4892.353,,8425.131,,9278.074,,80782.08,,114921.5,,155016.2,,1361774,,1927898,,2777105,,3777328,,0.0743961782780385,0.0597464875854481
55.0,59812.4225348,,1.194,,5,,6,,7,,21,,25,,30,,35,,29.825,,29.738,,29.675,,29.298,,29.16,,28.618,,28.374,,0.046,,0.05,,0.055,,0.14,,0.158,,0.126,,0.128,,3275.567,,3548.215,,3758.67,,5318.26,,6042.252,,9951.319,,12459.38,,80326.09,,114388.8,,154526.3,,1360427,,1926274,,2774942,,3775936,,0.0818294926498138,0.066817436355579
