FRAME,MJDATE,Unnamed:,XAIRMASS,Unnamed:.1,APER5,Unnamed:.2,APER6,Unnamed:.3,APER7,Unnamed:.4,APER21,Unnamed:.5,APER25,Unnamed:.6,APER30,Unnamed:.7,APER35,Unnamed:.8,MAG5,Unnamed:.9,MAG6,Unnamed:.10,MAG7,Unnamed:.11,MAG21,Unnamed:.12,MAG25,Unnamed:.13,MAG30,Unnamed:.14,MAG35,Unnamed:.15,MERR5,Unnamed:.16,MERR6,Unnamed:.17,MERR7,Unnamed:.18,MERR21,Unnamed:.19,MERR25,Unnamed:.20,MERR30,Unnamed:.21,MERR35,Unnamed:.22,FLUX5,Unnamed:.23,FLUX6,Unnamed:.24,FLUX7,Unnamed:.25,FLUX21,Unnamed:.26,FLUX25,Unnamed:.27,FLUX30,Unnamed:.28,FLUX35,Unnamed:.29,SUM5,Unnamed:.30,SUM6,Unnamed:.31,SUM7,Unnamed:.32,SUM21,Unnamed:.33,SUM25,Unnamed:.34,SUM30,Unnamed:.35,SUM35,Unnamed:.36,MAGUNCERT7,MAGUNCERT5
113.0,59813.4720742,,1.199,,5,,6,,7,,21,,25,,30,,35,,29.788,,29.74,,29.671,,29.197,,29.012,,28.724,,28.568,,0.07,,0.08,,0.089,,0.21,,0.228,,0.23,,0.256,,3396.877,,3550.465,,3782.839,,5856.957,,6944.512,,9054.47,,10450.7,,86560.08,,122970.4,,166664.5,,1467453,,2077537,,2990715,,4068995,,0.0903687928012463,0.0694964046316028
114.0,59813.4760451,,1.206,,5,,6,,7,,21,,25,,30,,35,,29.98,,29.851,,29.81,,29.575,,29.322,,29.308,,29.177,,0.094,,0.1,,0.114,,0.337,,0.343,,0.447,,0.507,,2861.185,,3223.316,,3348.647,,4156.105,,5248.867,,5314.536,,5997.602,,88028.86,,125225.1,,170265.5,,1501203,,2125591,,3058497,,4161642,,0.1017382703766333,0.0829168670887511
115.0,59813.480009,,1.213,,5,,6,,7,,21,,25,,30,,35,,29.896,,29.791,,29.707,,29.479,,29.315,,29.538,,29.37,,0.059,,0.064,,0.07,,0.207,,0.23,,0.372,,0.409,,3094.022,,3408.16,,3680.234,,4540.459,,5278.693,,4302.329,,5022.476,,88897.39,,127272.4,,171447.2,,1514727,,2146490,,3087425,,4201178,,0.0901796835458846,0.0756999985532066
116.0,59813.4839721,,1.221,,5,,6,,7,,21,,25,,30,,35,,30.039,,29.882,,29.807,,29.322,,29.075,,28.614,,28.129,,0.07,,0.073,,0.079,,0.187,,0.192,,0.166,,0.136,,2728.982,,3154.068,,3379.936,,5279.887,,6631.973,,10141.99,,15843.32,,90026.4,,128560.4,,174335.0,,1540195,,2181146,,3141543,,4278366,,0.0997745872904075,0.0869973575147592
117.0,59813.4879347,,1.23,,5,,6,,7,,21,,25,,30,,35,,29.919,,29.857,,29.839,,29.43,,29.06,,28.999,,29.14,,0.06,,0.067,,0.078,,0.196,,0.179,,0.224,,0.327,,3027.267,,3207.071,,3260.372,,4749.538,,6681.916,,7066.282,,6204.555,,90310.99,,128626.5,,174353.3,,1539875,,2181799,,3139127,,4269241,,0.0967518907204217,0.07531189004329
118.0,59813.4919096,,1.24,,5,,6,,7,,21,,25,,30,,35,,29.931,,29.796,,29.731,,28.515,,28.336,,28.213,,28.052,,0.052,,0.055,,0.06,,0.072,,0.079,,0.093,,0.103,,2990.808,,3387.344,,3595.36,,11028.26,,12997.17,,14564.25,,16881.82,,90127.78,,128500.0,,174220.2,,1541871,,2181369,,3137280,,4267620,,0.0923926644299299,0.0785706158391835
119.0,59813.4958719,,1.251,,5,,6,,7,,21,,25,,30,,35,,29.941,,29.872,,29.831,,28.984,,28.514,,28.244,,27.991,,0.074,,0.084,,0.095,,0.161,,0.134,,0.138,,0.14,,2943.304,,3134.919,,3255.72,,7106.111,,10951.77,,14048.04,,17735.76,,90068.9,,128773.4,,173678.5,,1539952,,2183971,,3143079,,4276461,,0.110619806722504,0.0834037998321614
120.0,59813.4998321,,1.263,,5,,6,,7,,21,,25,,30,,35,,30.23,,30.044,,29.938,,29.513,,29.644,,29.131,,28.655,,0.097,,0.098,,0.105,,0.263,,0.381,,0.314,,0.26,,2260.342,,2684.462,,2958.985,,4375.264,,3878.503,,6221.666,,9648.294,,89332.33,,127529.9,,173514.0,,1535041,,2171968,,3128118,,4259014,,0.111435654179975,0.103572230168132
121.0,59813.5037951,,1.276,,5,,6,,7,,21,,25,,30,,35,,30.151,,30.047,,29.995,,30.087,,30.528,,31.51,,33.575,,0.095,,0.104,,0.116,,0.468,,0.902,,2.945,,25.286,,2437.593,,2683.76,,2815.352,,2585.797,,1723.358,,697.2505,,104.1213,,90990.14,,129462.0,,175844.2,,1554043,,2198971,,3165523,,4308594,,0.1132413127602748,0.0943880363295081
122.0,59813.5077729,,1.291,,5,,6,,7,,21,,25,,30,,35,,30.156,,29.944,,29.842,,29.94,,29.958,,30.169,,29.275,,0.079,,0.078,,0.084,,0.337,,0.441,,0.708,,0.399,,2432.847,,2957.488,,3245.986,,2967.719,,2918.471,,2403.213,,5474.544,,93070.02,,133125.1,,180783.5,,1596214,,2260120,,3252735,,4429631,,0.1039608116432412,0.0984084960538234
123.0,59813.5117352,,1.307,,5,,6,,7,,21,,25,,30,,35,,30.127,,30.038,,30.033,,29.421,,29.33,,29.058,,28.563,,0.08,,0.088,,0.103,,0.216,,0.256,,0.263,,0.214,,2497.843,,2710.217,,2722.79,,4785.032,,5201.713,,6685.133,,10548.84,,96974.54,,139022.0,,187404.4,,1668447,,2364052,,3402837,,4632774,,0.127999461354506,0.09826754929244
124.0,59813.5156968,,1.324,,5,,6,,7,,21,,25,,30,,35,,30.068,,29.876,,29.775,,29.459,,29.001,,28.537,,28.216,,0.075,,0.076,,0.081,,0.224,,0.189,,0.163,,0.155,,2633.932,,3143.433,,3449.902,,4618.312,,7041.419,,10790.67,,14500.78,,98855.46,,141292.2,,191891.6,,1695860,,2403020,,3460973,,4710664,,0.0994309801153517,0.0927917551252014
125.0,59813.5196586,,1.342,,5,,6,,7,,21,,25,,30,,35,,30.195,,30.104,,30.084,,29.981,,29.633,,29.194,,28.472,,0.081,,0.089,,0.103,,0.345,,0.322,,0.284,,0.187,,2331.609,,2534.155,,2580.755,,2838.454,,3911.153,,5860.182,,11390.27,,99919.51,,143002.3,,193483.0,,1718544,,2435784,,3507619,,4777538,,0.134051085227522,0.1055889083734055
126.0,59813.5236352,,1.362,,5,,6,,7,,21,,25,,30,,35,,29.883,,29.847,,29.877,,29.954,,29.872,,30.247,,29.583,,0.055,,0.063,,0.076,,0.299,,0.356,,0.665,,0.463,,3118.059,,3222.338,,3135.87,,2920.695,,3149.22,,2229.932,,4110.608,,103354.2,,147814.8,,199102.1,,1766976,,2504058,,3603155,,4904827,,0.1070216068291042,0.0781868611816499
127.0,59813.5275976,,1.383,,5,,6,,7,,21,,25,,30,,35,,30.021,,29.915,,29.871,,29.517,,29.64,,29.78,,29.019,,0.065,,0.071,,0.08,,0.212,,0.305,,0.458,,0.291,,2752.535,,3037.15,,3162.645,,4381.16,,3910.217,,3438.718,,6928.676,,105417.3,,151167.6,,203862.0,,1811564,,2566199,,3692393,,5026979,,0.1145112967171063,0.0928836704397986
128.0,59813.53156,,1.406,,5,,6,,7,,21,,25,,30,,35,,30.29,,30.098,,29.938,,28.51,,28.446,,28.398,,27.993,,0.098,,0.099,,0.1,,0.099,,0.12,,0.152,,0.134,,2145.459,,2559.686,,2968.176,,11054.75,,11726.17,,12256.59,,17800.57,,103304.0,,147776.0,,200992.7,,1788852,,2530599,,3639297,,4954551,,0.120934088700682,0.1185503835719366
130.0,59813.535536,,1.431,,5,,6,,7,,21,,25,,30,,35,,30.017,,29.96,,29.97,,29.762,,29.409,,29.14,,28.461,,0.08,,0.091,,0.108,,0.328,,0.305,,0.314,,0.216,,2737.066,,2884.761,,2856.943,,3460.378,,4790.529,,6134.327,,11473.32,,104929.2,,149744.0,,202984.8,,1800457,,2550804,,3672371,,5001763,,0.1287363226798744,0.0938616243389863
131.0,59813.5394993,,1.458,,5,,6,,7,,21,,25,,30,,35,,30.079,,29.909,,29.811,,29.215,,29.003,,29.059,,28.469,,0.072,,0.075,,0.08,,0.169,,0.179,,0.249,,0.185,,2597.124,,3036.209,,3322.273,,5753.588,,6994.032,,6641.992,,11435.47,,105997.8,,151736.7,,205796.0,,1824086,,2583428,,3716732,,5061383,,0.106371064744328,0.0971496941976252
132.0,59814.3233782,,1.647,,5,,6,,7,,21,,25,,30,,35,,30.078,,30.012,,30.021,,30.678,,29.999,,30.148,,29.929,,0.07,,0.079,,0.093,,0.617,,0.423,,0.639,,0.667,,2536.531,,2696.611,,2674.457,,1460.547,,2729.444,,2378.608,,2910.629,,97569.77,,139973.9,,188482.3,,1674884,,2375445,,3418769,,4652561,,0.1262416017644436,0.0951927217101509
133.0,59814.3281101,,1.599,,5,,6,,7,,21,,25,,30,,35,,29.602,,29.491,,29.399,,29.496,,29.349,,29.131,,28.882,,0.041,,0.044,,0.047,,0.182,,0.204,,0.219,,0.222,,3932.322,,4354.529,,4743.169,,4335.473,,4964.457,,6066.787,,7635.791,,96433.01,,137824.3,,185537.6,,1633152,,2314424,,3331178,,4533143,,0.0702150503950624,0.0605800571877241
134.0,59814.3320731,,1.562,,5,,6,,7,,21,,25,,30,,35,,29.776,,29.669,,29.638,,29.307,,29.176,,29.205,,29.172,,0.069,,0.076,,0.086,,0.231,,0.262,,0.355,,0.44,,3350.199,,3696.451,,3805.991,,5160.804,,5824.125,,5670.65,,5842.686,,93289.23,,133466.0,,179634.1,,1588486,,2250647,,3237611,,4404057,,0.0862943929207023,0.0701147934584777
135.0,59814.3360354,,1.528,,5,,6,,7,,21,,25,,30,,35,,29.702,,29.656,,29.628,,28.989,,28.664,,28.491,,28.252,,0.048,,0.055,,0.062,,0.124,,0.117,,0.132,,0.135,,3523.518,,3675.573,,3771.712,,6797.566,,9168.655,,10749.92,,13401.36,,91360.62,,130468.9,,175460.0,,1553691,,2202433,,3168517,,4311038,,0.0860474619390763,0.0658822963154703
136.0,59814.3400011,,1.496,,5,,6,,7,,21,,25,,30,,35,,29.796,,29.775,,29.72,,29.194,,29.17,,29.408,,29.707,,0.049,,0.057,,0.063,,0.14,,0.175,,0.287,,0.482,,3275.923,,3339.941,,3515.804,,5706.99,,5833.898,,4683.012,,3558.359,,91201.85,,130214.2,,175392.2,,1554062,,2201179,,3165421,,4305361,,0.0923612349649486,0.0708975201363005
137.0,59814.3479262,,1.439,,5,,6,,7,,21,,25,,30,,35,,29.758,,29.662,,29.627,,29.696,,29.308,,29.136,,29.153,,0.069,,0.076,,0.086,,0.333,,0.299,,0.336,,0.435,,3392.417,,3703.556,,3825.49,,3591.73,,5130.748,,6011.663,,5922.339,,91213.51,,129970.3,,175627.1,,1547460,,2192793,,3156269,,4293827,,0.0848658009413409,0.0684220903178833
138.0,59814.3518883,,1.414,,5,,6,,7,,21,,25,,30,,35,,29.833,,29.787,,29.86,,29.417,,29.376,,29.282,,28.963,,0.075,,0.086,,0.108,,0.262,,0.323,,0.39,,0.371,,3175.94,,3312.475,,3097.177,,4658.478,,4839.128,,5276.979,,7079.883,,90684.03,,129297.0,,174370.1,,1544612,,2186973,,3147213,,4283562,,0.104660914924064,0.0729554963815786
139.0,59814.3558507,,1.391,,5,,6,,7,,21,,25,,30,,35,,29.212,,29.119,,29.095,,28.988,,28.967,,29.089,,29.546,,0.032,,0.035,,0.04,,0.128,,0.161,,0.237,,0.462,,5631.146,,6139.13,,6271.152,,6923.836,,7061.07,,6307.014,,4140.123,,94067.03,,133308.0,,179423.1,,1561796,,2210199,,3178911,,4322629,,0.0519723774598176,0.0413641112879404
140.0,59814.3598133,,1.368,,5,,6,,7,,21,,25,,30,,35,,29.947,,29.917,,29.907,,29.505,,29.183,,29.101,,29.022,,0.059,,0.069,,0.08,,0.2,,0.19,,0.232,,0.275,,2896.816,,2977.664,,3004.171,,4350.807,,5854.239,,6311.538,,6793.696,,90888.43,,129157.2,,175219.1,,1548752,,2193335,,3156635,,4295344,,0.1081974350176277,0.0802058404390541
141.0,59814.3637721,,1.348,,5,,6,,7,,21,,25,,30,,35,,29.751,,29.635,,29.55,,29.167,,29.2,,29.067,,29.051,,0.05,,0.054,,0.058,,0.147,,0.193,,0.225,,0.283,,3480.616,,3873.232,,4188.399,,5958.332,,5779.361,,6533.13,,6632.771,,90551.88,,129234.7,,174479.7,,1536535,,2175473,,3130870,,4259131,,0.0771710554054112,0.0664029703533373
142.0,59814.3677357,,1.33,,5,,6,,7,,21,,25,,30,,35,,29.834,,29.698,,29.574,,29.763,,29.658,,30.376,,31.675,,0.061,,0.065,,0.068,,0.291,,0.339,,0.863,,3.649,,3233.027,,3663.447,,4106.212,,3450.472,,3801.871,,1962.889,,592.8375,,90185.07,,128758.8,,174194.8,,1532822,,2171070,,3122554,,4247888,,0.0786687581090563,0.0714392206643556
143.0,59814.3716994,,1.312,,5,,6,,7,,21,,25,,30,,35,,29.711,,29.63,,29.606,,29.186,,29.08,,28.934,,28.868,,0.062,,0.068,,0.079,,0.193,,0.225,,0.258,,0.311,,3599.828,,3878.99,,3964.406,,5840.865,,6437.095,,7362.666,,7823.073,,89987.45,,127918.0,,173158.8,,1524142,,2157383,,3104725,,4223814,,0.0812683032802714,0.0639514326089131
144.0,59814.3756586,,1.296,,5,,6,,7,,21,,25,,30,,35,,29.723,,29.634,,29.559,,28.844,,28.628,,28.454,,28.182,,0.061,,0.067,,0.074,,0.138,,0.145,,0.162,,0.161,,3592.766,,3902.112,,4181.276,,8074.387,,9851.063,,11563.43,,14862.4,,90499.67,,128278.4,,173930.2,,1530123,,2165207,,3116280,,4241572,,0.0771793174311381,0.0642694274487485
145.0,59814.3796359,,1.281,,5,,6,,7,,21,,25,,30,,35,,29.584,,29.521,,29.468,,29.144,,28.996,,29.027,,29.038,,0.045,,0.05,,0.056,,0.149,,0.166,,0.224,,0.29,,4025.821,,4263.925,,4476.631,,6034.849,,6917.596,,6724.924,,6653.92,,90881.95,,129722.7,,174283.6,,1535597,,2175631,,3129347,,4256421,,0.0720995696341663,0.0573392526840484
146.0,59814.3835955,,1.268,,5,,6,,7,,21,,25,,30,,35,,29.833,,29.757,,29.716,,29.204,,29.052,,28.84,,28.638,,0.062,,0.069,,0.078,,0.177,,0.197,,0.213,,0.226,,3200.214,,3430.856,,3563.574,,5713.498,,6570.357,,7984.584,,9619.771,,89783.55,,128312.9,,172835.9,,1529642,,2167142,,3118695,,4242937,,0.090430168857045,0.0720185293152988
147.0,59814.3875579,,1.255,,5,,6,,7,,21,,25,,30,,35,,29.694,,29.604,,29.556,,28.727,,28.635,,28.343,,28.19,,0.048,,0.053,,0.059,,0.098,,0.116,,0.116,,0.129,,3659.085,,3977.132,,4156.783,,8918.714,,9711.058,,12704.93,,14623.73,,90292.52,,128963.9,,173485.5,,1534400,,2172647,,3126858,,4253029,,0.0775379149523701,0.0630052155858285
148.0,59814.3915206,,1.244,,5,,6,,7,,21,,25,,30,,35,,29.599,,29.478,,29.369,,28.631,,28.603,,28.306,,28.151,,0.037,,0.04,,0.042,,0.075,,0.094,,0.093,,0.103,,3934.155,,4397.583,,4861.442,,9593.468,,9838.776,,12942.22,,14928.61,,89489.9,,127504.4,,172276.1,,1513994,,2141863,,3082932,,4193537,,0.0659231293775527,0.0582343646244028
149.0,59814.3954836,,1.233,,5,,6,,7,,21,,25,,30,,35,,29.64,,29.557,,29.46,,28.734,,28.696,,28.548,,28.443,,0.038,,0.042,,0.045,,0.082,,0.101,,0.116,,0.135,,3822.455,,4126.486,,4512.139,,8805.273,,9122.491,,10445.77,,11511.43,,88921.0,,126220.8,,171113.9,,1503082,,2125630,,3058502,,4160775,,0.0708538670607398,0.0597757378153431
150.0,59814.3994467,,1.224,,5,,6,,7,,21,,25,,30,,35,,29.609,,29.508,,29.437,,28.686,,28.621,,28.43,,28.361,,0.044,,0.048,,0.052,,0.093,,0.112,,0.124,,0.149,,3938.067,,4321.422,,4614.28,,9207.877,,9781.301,,11656.23,,12428.59,,88052.08,,125422.0,,169245.8,,1489211,,2107089,,3031537,,4122748,,0.0688745716180072,0.057684263512153
151.0,59814.4034087,,1.216,,5,,6,,7,,21,,25,,30,,35,,29.749,,29.661,,29.619,,29.369,,29.254,,29.017,,29.028,,0.053,,0.058,,0.066,,0.188,,0.216,,0.229,,0.295,,3460.418,,3751.408,,3899.028,,4908.761,,5461.449,,6790.632,,6723.728,,87581.31,,124609.9,,168736.1,,1484186,,2101439,,3024913,,4114673,,0.0815600106688101,0.0656492288635148
152.0,59814.407372,,1.208,,5,,6,,7,,21,,25,,30,,35,,29.731,,29.643,,29.616,,29.249,,29.23,,29.219,,29.247,,0.054,,0.06,,0.068,,0.176,,0.221,,0.288,,0.377,,3503.625,,3801.994,,3896.253,,5461.581,,5562.631,,5614.669,,5474.956,,86982.92,,123974.5,,167194.7,,1473002,,2085781,,3001100,,4082631,,0.081236311212738,0.0645918958270384
153.0,59814.4113461,,1.202,,5,,6,,7,,21,,25,,30,,35,,29.805,,29.69,,29.582,,29.482,,29.523,,29.415,,29.596,,0.045,,0.048,,0.051,,0.165,,0.219,,0.261,,0.394,,3309.049,,3677.936,,4061.635,,4452.276,,4289.22,,4737.774,,4010.334,,87329.75,,124455.6,,168589.9,,1481891,,2097494,,3019095,,4107215,,0.0782213909719253,0.06861137091785
154.0,59814.4153088,,1.196,,5,,6,,7,,21,,25,,30,,35,,29.796,,29.632,,29.577,,29.213,,29.194,,29.051,,28.852,,0.047,,0.049,,0.054,,0.138,,0.174,,0.2,,0.213,,3354.097,,3900.256,,4103.288,,5735.086,,5836.61,,6661.656,,8003.497,,88918.24,,126897.3,,171441.3,,1510172,,2137640,,3076235,,4185822,,0.0780856759095898,0.0683087595104849
155.0,59814.4192722,,1.191,,5,,6,,7,,21,,25,,30,,35,,29.687,,29.574,,29.491,,29.1,,29.121,,29.192,,29.499,,0.044,,0.048,,0.052,,0.129,,0.168,,0.236,,0.401,,3756.356,,4166.367,,4500.803,,6448.312,,6325.525,,5927.244,,4466.069,,90120.55,,128589.2,,173370.8,,1524589,,2158157,,3104723,,4222179,,0.0715142058198918,0.0612782331631648
156.0,59814.4232309,,1.187,,5,,6,,7,,21,,25,,30,,35,,29.79,,29.654,,29.552,,28.653,,28.588,,28.565,,28.529,,0.055,,0.058,,0.062,,0.098,,0.118,,0.151,,0.187,,3433.281,,3888.716,,4271.856,,9779.142,,10380.29,,10604.53,,10967.33,,90324.85,,128635.7,,174358.9,,1536852,,2174270,,3126424,,4251777,,0.0756180177270907,0.0672489874625832
157.0,59814.4272063,,1.184,,5,,6,,7,,21,,25,,30,,35,,30.026,,29.891,,29.752,,29.175,,29.319,,29.278,,29.304,,0.075,,0.08,,0.082,,0.175,,0.256,,0.324,,0.424,,2753.495,,3118.795,,3544.715,,6032.099,,5282.613,,5485.536,,5355.035,,89886.77,,128502.5,,174050.4,,1538644,,2177109,,3132730,,4261874,,0.0912419044804383,0.0839680272101181
158.0,59814.4311691,,1.181,,5,,6,,7,,21,,25,,30,,35,,29.768,,29.587,,29.488,,29.191,,29.087,,28.96,,28.521,,0.049,,0.049,,0.053,,0.143,,0.166,,0.195,,0.166,,3507.014,,4144.636,,4542.594,,5966.845,,6569.106,,7382.277,,11062.25,,90967.23,,129994.4,,175647.1,,1544423,,2186723,,3146517,,4283622,,0.0713235543787829,0.0660501696862421
159.0,59814.4351316,,1.18,,5,,6,,7,,21,,25,,30,,35,,29.743,,29.641,,29.61,,29.608,,29.657,,29.673,,29.527,,0.042,,0.045,,0.051,,0.182,,0.244,,0.326,,0.364,,3571.915,,3922.521,,4034.892,,4041.316,,3863.003,,3809.15,,4354.793,,91945.74,,131088.1,,176889.4,,1558188,,2206780,,3175632,,4321122,,0.0807076303864315,0.0651878774334643
160.0,59814.4390917,,1.179,,5,,6,,7,,21,,25,,30,,35,,29.602,,29.568,,29.568,,29.45,,29.469,,29.314,,29.089,,0.036,,0.041,,0.048,,0.153,,0.199,,0.227,,0.236,,4055.296,,4182.44,,4183.57,,4663.7,,4583.087,,5288.147,,6504.791,,92215.98,,130945.3,,176533.7,,1554416,,2200980,,3167801,,4310726,,0.0777257543731221,0.0573483746025405
161.0,59814.4430664,,1.179,,5,,6,,7,,21,,25,,30,,35,,29.649,,29.554,,29.484,,29.108,,28.921,,28.714,,28.279,,0.037,,0.041,,0.044,,0.111,,0.119,,0.13,,0.111,,3910.19,,4267.922,,4553.915,,6439.218,,7646.457,,9257.246,,13817.59,,92429.09,,131542.9,,177876.5,,1562806,,2212854,,3184875,,4336424,,0.0716059282203333,0.0595972741217395
162.0,59814.4470291,,1.18,,5,,6,,7,,21,,25,,30,,35,,29.676,,29.637,,29.627,,29.218,,29.164,,29.213,,28.936,,0.042,,0.048,,0.056,,0.136,,0.166,,0.229,,0.226,,3795.807,,3931.748,,3970.043,,5787.804,,6077.789,,5814.49,,7499.628,,93435.14,,133022.1,,179463.4,,1583286,,2241962,,3225143,,4388826,,0.0826497129580053,0.0617805005140052
163.0,59814.4509884,,1.181,,5,,6,,7,,21,,25,,30,,35,,29.611,,29.531,,29.515,,29.044,,28.817,,28.893,,28.68,,0.048,,0.054,,0.062,,0.145,,0.15,,0.212,,0.223,,4019.446,,4329.106,,4391.604,,6779.093,,8353.854,,7790.148,,9479.406,,93330.85,,133271.0,,178948.8,,1579519,,2238288,,3218497,,4379205,,0.0745163855947914,0.0582362506259656
164.0,59814.4549512,,1.184,,5,,6,,7,,21,,25,,30,,35,,29.744,,29.644,,29.583,,29.968,,29.662,,29.588,,29.223,,0.053,,0.058,,0.064,,0.331,,0.321,,0.394,,0.359,,3569.099,,3916.245,,4140.656,,2905.756,,3848.958,,4121.342,,5770.919,,94296.79,,134891.2,,181557.2,,1600749,,2269269,,3265644,,4444336,,0.0796772170532776,0.066102455232674
165.0,59814.4589274,,1.187,,5,,6,,7,,21,,25,,30,,35,,29.667,,29.561,,29.491,,29.397,,29.393,,29.207,,29.216,,0.044,,0.048,,0.052,,0.17,,0.217,,0.241,,0.31,,3846.309,,4243.223,,4524.075,,4934.979,,4950.042,,5879.043,,5830.034,,93626.34,,133654.5,,180089.9,,1583633,,2242896,,3228574,,4392212,,0.0725431242452746,0.061017137749669
166.0,59814.4628919,,1.191,,5,,6,,7,,21,,25,,30,,35,,29.962,,29.795,,29.657,,29.714,,30.067,,30.271,,30.944,,0.052,,0.053,,0.055,,0.207,,0.367,,0.583,,1.384,,2952.116,,3445.485,,3911.997,,3712.63,,2681.667,,2221.006,,1195.569,,94057.78,,133912.2,,182504.0,,1605076,,2270759,,3268168,,4446407,,0.0846133150041826,0.0800839588791835
167.0,59814.4668645,,1.196,,5,,6,,7,,21,,25,,30,,35,,29.968,,29.775,,29.647,,29.029,,28.864,,28.594,,28.327,,0.048,,0.048,,0.05,,0.101,,0.111,,0.114,,0.113,,2937.054,,3507.005,,3946.625,,6973.492,,8122.148,,10413.1,,13315.63,,93913.28,,134335.6,,181802.7,,1606296,,2274777,,3274085,,4455225,,0.0836979189721209,0.0804374388175396
168.0,59814.4708268,,1.202,,5,,6,,7,,21,,25,,30,,35,,28.123,,28.102,,28.075,,27.738,,27.722,,27.741,,27.808,,0.011,,0.013,,0.014,,0.034,,0.043,,0.057,,0.078,,16031.02,,16346.7,,16758.97,,22870.99,,23196.02,,22789.34,,21441.09,,109089.7,,150086.7,,199170.3,,1659721,,2342460,,3362384,,4566927,,0.0199611160597962,0.0149047085761096
169.0,59814.4748019,,1.209,,5,,6,,7,,21,,25,,30,,35,,30.023,,29.954,,29.921,,28.984,,28.96,,28.988,,28.839,,0.077,,0.087,,0.098,,0.151,,0.189,,0.255,,0.284,,2779.702,,2962.895,,3053.897,,7237.817,,7397.006,,7211.685,,8272.5,,97512.52,,139215.6,,188345.2,,1673504,,2368355,,3406687,,4635196,,0.1104026019259178,0.0867277622967086
