FRAME,OTIME,AREA5,AREA6,AREA7,AREA21,AREA25,AREA30,AREA35,MSKY,FLUX5,FLUX6,FLUX7,FLUX21,FLUX25,FLUX30,FLUX35
112,59813.47605,78.85958,112.9655,154.5538,1386.165,1963.295,2827.043,3847.849,1081.294,2758.433,3076.124,3147.267,2349.962,2690.736,1630.96,983.9366
113,59813.48001,78.71103,113.6259,153.8997,1385.357,1964.224,2828.278,3849.309,1090.895,3031.933,3318.53,3558.835,3447.664,3729.278,2071.331,1986.07
114,59813.48397,78.81878,113.2264,154.3513,1385.838,1963.317,2827.268,3848.531,1108.432,2661.151,3056.626,3247.102,4087.241,4942.351,7708.854,12531.29
115,59813.48793,78.79468,113.2214,154.4528,1385.822,1963.569,2827.443,3848.422,1107.171,3071.839,3271.117,3347.742,5533.461,7792.655,8665.692,8381.507
116,59813.49191,78.887,113.2672,154.4704,1385.905,1963.074,2827.063,3848.286,1105.179,2943.507,3319.428,3502.738,10197.25,11820.09,12869.12,14574.35
117,59813.49587,78.74615,113.555,154.0321,1385.422,1964.026,2828.091,3849.135,1108.552,2774.681,2891.757,2925.883,4139.428,6746.086,7992.081,9493.39
118,59813.49983,78.84788,113.0536,154.4458,1386.091,1963.31,2827.027,3848.005,1104.664,2231.891,2643.668,2903.255,3875.107,3170.063,5201.562,8259.78
119,59813.5038,79.09481,113.2378,154.5488,1385.756,1962.574,2826.811,3848.327,1119.178,2468.953,2728.657,2876.628,3135.227,2501.488,1818.037,1629.923
120,59813.50777,78.84148,113.2273,154.4325,1385.899,1963.445,2827.327,3848.388,1150.071,2396.698,2905.574,3175.179,2332.29,2018.239,1106.894,3710.074
121,59813.51174,78.67932,113.5192,153.8012,1385.482,1964.429,2828.284,3849.347,1201.383,2450.57,2642.011,2630.381,3952.593,4021.425,4985.815,8236.038
122,59813.5157,78.85151,113.21,154.424,1385.937,1963.454,2827.352,3848.407,1220.482,2618.59,3121.404,3419.854,4348.637,6659.37,10240.53,13751.95
123,59813.51966,78.80753,113.4356,154.1639,1385.525,1963.869,2827.86,3848.923,1238.486,2317.487,2513.827,2553.129,2590.169,3559.229,5353.432,10700.54
124,59813.52364,78.72733,113.5656,153.9155,1385.522,1964.261,2828.234,3849.115,1272.536,3170.81,3298.432,3239,3849.056,4465.361,4124.973,6689.684
125,59813.5276,78.71495,113.5743,153.8799,1385.6,1964.554,2828.389,3848.965,1304.894,2702.608,2965.113,3065.042,3502.305,2664.145,1644.734,4487.365
126,59813.53156,78.8582,113.2034,154.3701,1385.883,1963.588,2827.461,3848.446,1283.344,2101.833,2497.059,2882.774,10288.04,10639.87,10692.37,15671.52
127,59813.53554,78.80899,113.2556,154.3355,1385.816,1963.447,2827.345,3848.435,1297.576,2668.532,2786.271,2722.729,2255.232,3083.059,3675.586,8126.607
128,59813.5395,78.80097,113.3237,154.3039,1385.739,1963.483,2827.435,3848.531,1312.233,2592.603,3029.707,3313.421,5674.084,6881.381,6479.774,11214.67
129,59814.32338,78.67568,113.6485,153.8257,1385.386,1964.313,2828.346,3849.331,1207.911,2536.531,2696.611,2674.457,1460.547,2729.444,2378.608,2910.629
130,59814.32811,78.68029,113.5283,153.7822,1385.457,1964.406,2828.311,3849.357,1175.653,3932.322,4354.529,4743.169,4335.473,4964.457,6066.787,7635.791
131,59814.33207,78.70877,113.5658,153.8733,1385.623,1964.522,2828.383,3849.03,1142.681,3350.199,3696.451,3805.991,5160.804,5824.125,5670.65,5842.686
132,59814.33604,78.67297,113.5649,153.7759,1385.504,1964.439,2828.314,3849.26,1116.484,3523.518,3675.573,3771.712,6797.566,9168.655,10749.92,13401.36
133,59814.34,78.6777,113.5294,153.7981,1385.496,1964.434,2828.285,3849.331,1117.546,3275.923,3339.941,3515.804,5706.99,5833.898,4683.012,3558.359
134,59814.34793,78.82487,113.3323,154.2026,1385.718,1963.562,2827.551,3848.661,1114.129,3392.417,3703.556,3825.49,3591.73,5130.748,6011.663,5922.339
135,59814.35189,78.75318,113.3802,154.1376,1385.886,1963.818,2827.596,3848.633,1111.169,3175.94,3312.475,3097.177,4658.478,4839.128,5276.979,7079.883
136,59814.35585,78.8139,113.3327,154.3127,1385.7,1963.432,2827.419,3848.63,1122.085,5631.146,6139.13,6271.152,6923.836,7061.07,6307.014,4140.123
137,59814.35981,78.9589,113.2267,154.5363,1385.862,1962.926,2826.929,3848.312,1114.398,2896.816,2977.664,3004.171,4350.807,5854.239,6311.538,6793.696
138,59814.36377,78.81086,113.4685,154.1359,1385.372,1963.856,2827.933,3849.066,1104.813,3480.616,3873.232,4188.399,5958.332,5779.361,6533.13,6632.771
139,59814.36774,78.79015,113.353,154.1229,1385.814,1963.834,2827.672,3848.615,1103.59,3233.027,3663.447,4106.212,3450.472,3801.871,1962.889,592.8375
140,59814.3717,78.85524,113.2237,154.4419,1385.916,1963.399,2827.295,3848.387,1095.522,3599.828,3878.99,3964.406,5840.865,6437.095,7362.666,7823.073
141,59814.37566,79.12627,113.2411,154.5516,1385.782,1962.391,2826.757,3848.299,1098.332,3592.766,3902.112,4181.276,8074.387,9851.063,11563.43,14862.4
142,59814.37964,78.6712,113.6361,153.8051,1385.423,1964.343,2828.36,3849.288,1104.04,4025.821,4263.925,4476.631,6034.849,6917.596,6724.924,6653.92
143,59814.3836,78.7234,113.5454,153.906,1385.588,1964.438,2828.324,3849.022,1099.842,3200.214,3430.856,3563.574,5713.498,6570.357,7984.584,9619.771
144,59814.38756,78.68136,113.5142,153.786,1385.458,1964.4,2828.305,3849.362,1101.067,3659.085,3977.132,4156.783,8918.714,9711.058,12704.93,14623.73
145,59814.39152,78.8013,113.3878,154.1976,1385.631,1963.705,2827.621,3848.716,1085.715,3934.155,4397.583,4861.442,9593.468,9838.776,12942.22,14928.61
146,59814.39548,78.92593,113.2382,154.5173,1385.889,1962.986,2826.966,3848.297,1078.208,3822.455,4126.486,4512.139,8805.273,9122.491,10445.77,11511.43
147,59814.39945,78.7595,113.3916,154.1515,1385.789,1963.798,2827.642,3848.666,1067.986,3938.067,4321.422,4614.28,9207.877,9781.301,11656.23,12428.59
148,59814.40341,78.80674,113.2235,154.4238,1385.827,1963.569,2827.459,3848.438,1067.433,3460.418,3751.408,3899.028,4908.761,5461.449,6790.632,6723.728
149,59814.40737,78.8082,113.4482,154.1611,1385.424,1963.819,2827.873,3849.018,1059.272,3503.625,3801.994,3896.253,5461.581,5562.631,5614.669,5474.956
150,59814.41135,78.80793,113.2844,154.3207,1385.776,1963.339,2827.342,3848.636,1066.145,3309.049,3677.936,4061.635,4452.276,4289.22,4737.774,4010.334
151,59814.41531,78.82054,113.3032,154.1495,1385.867,1963.788,2827.65,3848.551,1085.556,3354.097,3900.256,4103.288,5735.086,5836.61,6661.656,8003.497
152,59814.41927,78.8138,113.5452,154.1065,1385.417,1963.708,2827.883,3848.979,1095.8,3756.356,4166.367,4500.803,6448.312,6325.525,5927.244,4466.069
153,59814.42323,78.85344,113.207,154.3527,1385.807,1963.714,2827.582,3848.503,1101.938,3433.281,3888.716,4271.856,9779.142,10380.29,10604.53,10967.33
154,59814.42721,78.78435,113.3697,154.1682,1385.761,1963.726,2827.599,3848.668,1105.972,2753.495,3118.795,3544.715,6032.099,5282.613,5485.536,5355.035
155,59814.43117,78.7824,113.3629,154.1275,1385.81,1963.839,2827.67,3848.636,1110.149,3507.014,4144.636,4542.594,5966.845,6569.106,7382.277,11062.25
156,59814.43513,78.79395,113.3807,154.1168,1385.674,1964.117,2827.992,3848.822,1121.581,3571.915,3922.521,4034.892,4041.316,3863.003,3809.15,4354.793
157,59814.43909,78.82941,113.3458,154.1079,1385.72,1963.922,2827.78,3848.645,1118.373,4055.296,4182.44,4183.57,4663.7,4583.087,5288.147,6504.791
158,59814.44307,78.81295,113.3195,154.3181,1385.714,1963.41,2827.417,3848.641,1123.152,3910.19,4267.922,4553.915,6439.218,7646.457,9257.246,13817.59
159,59814.44703,78.74422,113.4002,154.1632,1385.763,1964.126,2828.039,3848.803,1138.361,3795.807,3931.748,3970.043,5787.804,6077.789,5814.49,7499.628
160,59814.45099,78.67555,113.5865,153.7696,1385.446,1964.377,2828.353,3849.347,1135.186,4019.446,4329.106,4391.604,6779.093,8353.854,7790.148,9479.406
161,59814.45495,78.67761,113.5794,153.8528,1385.624,1964.536,2828.341,3849.053,1153.158,3569.099,3916.245,4140.656,2905.756,3848.958,4121.342,5770.919
162,59814.45893,78.78445,113.562,154.0638,1385.351,1963.859,2828.003,3849.171,1139.565,3846.309,4243.223,4524.075,4934.979,4950.042,5879.043,5830.034
163,59814.46289,78.86259,112.9342,154.5922,1386.167,1963.285,2827.058,3847.85,1155.246,2952.116,3445.485,3911.997,3712.63,2681.667,2221.006,1195.569
164,59814.46686,78.82565,113.3555,154.102,1385.72,1963.925,2827.783,3848.658,1154.145,2937.054,3507.005,3946.625,6973.492,8122.148,10413.1,13315.63
165,59814.47083,78.78804,113.2309,154.4384,1385.838,1963.603,2827.465,3848.432,1181.127,16031.02,16346.7,16758.97,22870.99,23196.02,22789.34,21441.09
166,59814.4748,78.79619,113.3313,154.1203,1385.955,1963.781,2827.592,3848.55,1202.251,2779.702,2962.895,3053.897,7237.817,7397.006,7211.685,8272.5
167,59814.47876,78.81218,113.3825,154.0949,1385.671,1964.005,2827.964,3848.744,1217.51,3440.681,3895.719,4121.195,3985.751,4912.63,4938.564,6802.114
168,59814.48272,78.81468,113.3144,154.1871,1385.694,1964.093,2827.923,3848.774,1235.894,3376.226,3543.641,3475.208,5459.254,5512.239,7617.637,9396.348
169,59814.4867,78.80835,113.3237,154.127,1385.862,1963.811,2827.658,3848.576,1262.889,3525.275,3879.285,4004.925,2934.855,2857.418,3498.27,4720.816
170,59814.49066,78.79156,113.2739,154.3065,1385.808,1963.84,2827.759,3848.646,1294.621,3565.431,3857.079,4032.626,1917.165,2113.019,2335.068,716.4521
171,59814.49463,78.80417,113.3217,154.1312,1385.966,1963.766,2827.581,3848.523,1308.882,2823.159,2847.08,2908.018,1453.952,-268.6218,-975.4492,-773.7428
172,59814.4986,78.83974,113.0907,154.412,1386.018,1963.316,2827.083,3848.149,1314.709,3172.567,3274.944,3562.697,5178.575,4397.74,4289.94,4965.915
173,59814.50257,78.76939,113.3904,154.1488,1385.744,1963.842,2827.69,3848.67,1335.79,3065.262,3514.607,3786.717,686.0359,1007.979,-1012.573,-2898.938
174,59814.50653,78.85988,113.1967,154.3589,1385.838,1963.658,2827.537,3848.457,1355.701,3137.801,3856.102,4344.899,2202.155,1408.703,-535.1364,290.3339
175,59814.51051,78.81625,113.3182,154.1322,1385.826,1963.818,2827.686,3848.574,1363.423,1924.289,2373.638,2865.761,991.3094,-205.143,-1684.862,-3069.647
176,59814.51446,78.81573,113.3357,154.2016,1385.719,1963.615,2827.558,3848.675,1374.83,3132.893,3785.447,4019.741,3748.925,3571.979,7738.609,18255.5
177,59815.34443,78.73495,113.5785,153.9548,1385.423,1964.144,2828.202,3849.212,1122.347,3781.134,4196.226,4340.088,5339.554,7214.845,10403.52,13039.91
178,59815.34839,78.66795,113.641,153.7921,1385.391,1964.355,2828.363,3849.342,1116.962,3745.962,3822.405,3664.44,4482.45,5242.118,5889.707,5541.483
179,59815.35236,78.67196,113.564,153.7864,1385.518,1964.447,2828.315,3849.236,1115.678,3224.571,3345.76,3419.708,2553.818,1508.961,2048.792,637.674
180,59815.35633,78.85569,113.219,154.325,1385.794,1963.762,2827.626,3848.541,1104.882,3233.402,3425.356,3383.45,4217.144,4849.34,6632.521,8594.821
181,59815.36029,78.76949,113.26,154.3933,1385.838,1963.693,2827.581,3848.523,1106.4,3289.589,3423.91,3431.716,4257.653,5256.005,6857.641,7278.13
182,59815.36426,78.81373,113.3414,154.2188,1385.655,1963.602,2827.57,3848.698,1113.871,3374.686,3408.453,3462.312,2962.201,2627.181,3836.143,3634.475
183,59815.36822,78.79687,113.5462,154.0653,1385.333,1963.869,2828.017,3849.173,1129.72,3195.705,3555.293,3672.826,7059.413,7631.673,7273.491,7290.406
184,59815.37218,78.84129,113.0788,154.4325,1386.026,1963.3,2827.08,3848.139,1124.71,2846.843,2931.268,2979.799,7128.721,8167.264,9920.688,11693.42
185,59815.37614,78.83364,113.1313,154.3938,1385.967,1963.316,2827.136,3848.281,1143.613,2956.844,3448.457,3818.767,7273.288,8831.994,9787.417,11457.17
186,59815.38011,78.93667,113.2224,154.5355,1385.856,1963.026,2826.974,3848.354,1162.151,3140.073,3510.622,3908.163,4814.675,5524.334,6035.276,6848.357
187,59815.38407,78.71833,113.5684,153.8771,1385.616,1964.542,2828.381,3848.993,1158.747,3666.049,3902.749,4240.261,9474.55,9378.795,10575.42,11762.22
188,59815.38803,78.85546,113.2046,154.3502,1385.808,1963.714,2827.58,3848.498,1162.612,3624.526,4014.36,4226.01,6109.411,7567.211,9688.597,11606.46
189,59815.39201,78.83155,113.4844,154.1504,1385.366,1963.738,2827.861,3849.052,1155.431,3228.311,3542.811,3806.611,6802.995,8426.01,13993.33,17263.64
190,59815.39597,78.73159,113.5571,153.8996,1385.591,1964.549,2828.387,3848.956,1178.588,3410.575,3777.986,4012.874,7073.795,6309.685,7093.427,8524.057
191,59815.39993,78.80779,113.3036,154.2863,1385.691,1963.384,2827.463,3848.665,1195.39,3002.104,3336.349,3602.076,6793.22,7887.728,10151.41,12181.99
192,59815.40389,78.73035,113.4184,154.1496,1385.774,1964.132,2828.078,3848.809,1188.069,3255.564,3611.8,3917.764,6235.767,5573.117,6878.75,10029.83
193,59815.40785,78.87637,113.2316,154.5038,1385.875,1963.2,2827.085,3848.313,1178.63,2919.418,3161.335,3408.826,5280.654,6379.957,7868.064,9621.322
194,59815.41182,78.82241,113.1856,154.3773,1385.861,1963.35,2827.304,3848.48,1183.863,2508.954,2576.335,2584.601,5113.394,6426.943,8438.512,11475.85
195,59815.41579,78.79988,113.3001,154.2505,1385.771,1963.997,2827.874,3848.723,1187.365,3474.358,3741.902,4040.493,5961.502,6425.114,7991.302,11201.72
196,59815.41975,78.71416,113.5564,153.8961,1385.608,1964.494,2828.367,3849.022,1199.65,3028.961,3364.205,3550.316,5040.658,6607.433,8280.467,14996.44
197,59815.42371,78.78794,113.3411,154.113,1385.968,1963.771,2827.573,3848.553,1188.348,2541.805,2775.52,2935.637,4340.049,5327.775,6614.89,9890.8
198,59815.42767,78.81817,113.3217,154.2903,1385.665,1963.41,2827.47,3848.759,1176.647,3511.857,4277.446,4786.104,8635.815,9729.647,11827.33,16429.99
199,59815.43164,78.81673,113.3832,154.2561,1385.562,1963.521,2827.612,3848.814,1166.864,3008.919,3210.425,3465.541,6595.931,7524.648,10601.65,12934.82
200,59815.4356,78.78515,113.4068,154.1551,1385.686,1963.862,2827.743,3848.728,1196.246,3057.605,3134.532,3226.856,4346.755,6273.414,9065.404,12587.81
201,59815.43978,78.76055,113.372,154.1486,1385.86,1963.807,2827.6,3848.635,1211.822,2811.482,2786.615,2559.924,3040.927,4442.946,4311.603,6466.198
202,59815.44374,78.83937,113.0834,154.4373,1386.025,1963.307,2827.112,3848.199,1235.674,2216.514,2348.601,2240.672,564.0004,729.2762,1063.344,3497.339
203,59815.44772,78.85901,112.9045,154.6271,1386.154,1963.257,2827.074,3847.842,1252.603,2342.602,2568.226,2719.64,3692.513,2714.088,2616.262,3609.356
204,59815.45168,78.83303,113.1396,154.3831,1385.954,1963.332,2827.144,3848.286,1275.813,2967.936,3151.729,3195.501,3124.621,3311.147,3029.868,5061.287
205,59815.45565,78.82223,113.1516,154.368,1385.996,1963.372,2827.179,3848.204,1290.472,3128.845,3469.526,3627.686,894.9949,-496.5965,-1760.214,-1139.336
206,59815.45961,78.79311,113.404,154.1723,1385.66,1963.818,2827.702,3848.754,1297.065,3353.206,3630.617,3747.032,1764.948,1466.359,12921.96,12576.47
207,59815.46358,78.68283,113.6029,153.8273,1385.491,1964.368,2828.352,3849.194,1283.771,3927.49,4266.736,4391.591,2232.055,2346.775,1630.208,1480.64
208,59815.46755,78.82192,113.4027,154.2436,1385.629,1963.528,2827.57,3848.709,1254.66,3085.533,3350.652,3504.382,1193.363,-705.9337,-2840.929,-3457.156
209,59815.47151,78.82375,113.4372,154.2049,1385.427,1963.645,2827.782,3848.932,1253.511,3137.38,3666.814,4101.081,3887.265,4076.684,3069.188,3531.404
210,59815.47547,78.77528,113.6027,154.0205,1385.398,1963.945,2827.994,3849.218,1265.561,3832.06,4314.7,4700.313,3306.596,3239.94,4686.16,16750.6
211,59815.47943,78.78487,113.5624,154.0687,1385.362,1963.847,2827.984,3849.167,1267.173,3260.331,3585.071,3720.096,4469.223,4974.875,3325.819,2496.905
212,59815.48339,78.84802,113.0075,154.4931,1386.164,1963.315,2827.026,3847.883,1300.987,3335.963,3642.616,3682.145,1736.923,983.2029,188.0972,-475.9421
213,59815.48737,78.8241,113.1771,154.3793,1385.872,1963.345,2827.297,3848.457,1349.478,2825.891,3358,3763.773,3057.624,3431.647,3461.99,2250.193
214,59815.49133,78.82921,113.5175,154.1387,1385.4,1963.712,2827.877,3849.041,1392.611,3294.289,3684.172,3937.014,3089.144,4189.318,4135.858,4234.545
215,59815.49529,78.85117,112.9482,154.5645,1386.182,1963.285,2827.04,3847.831,1417.965,3211.856,3801.898,4137.585,1542.322,-279.2628,-3182.45,-4682.002
216,59815.49927,78.78285,113.3921,154.1758,1385.705,1963.781,2827.64,3848.715,1413.975,3471.367,3810.991,4001.565,4276.559,3811.899,3201.097,1856.676
217,59815.50323,78.84899,113.2477,154.4747,1385.88,1963.29,2827.162,3848.343,1440.62,3197.639,3665.534,4161.083,-512.0663,-1810.474,-2932.354,-5749.176
218,59815.5072,78.78113,113.6034,154.0254,1385.415,1963.934,2827.979,3849.206,1462.745,2631.92,3073.917,3255.378,4719.046,4182.105,1862.224,576.401
219,59815.51116,78.84,113.2277,154.3326,1385.955,1963.561,2827.48,3848.439,1500.459,3341.078,3520.701,3679.738,5242.976,6519.372,6919.019,6501.031
220,59815.51512,78.83299,113.1986,154.5078,1385.832,1963.417,2827.228,3848.308,1476.321,2690.078,2963.7,3132.086,3402.006,3692.28,2148.427,3159.905
221,59815.51908,78.7667,113.3239,154.2535,1385.808,1963.988,2827.876,3848.722,1489.57,3318.326,3537.699,3557.39,4365.163,4679.738,4210.429,4416.589
222,59815.52305,78.78103,113.394,154.1433,1385.721,1963.881,2827.741,3848.685,1475.598,3757.773,4076.868,4121.94,1291.246,809.4688,-1172.805,-2366.817
223,59815.52702,78.81385,113.3871,154.0945,1385.675,1963.979,2827.942,3848.734,1472.938,3551.947,3400.917,3129.415,3079.266,2291.348,1520.498,2150.004
224,59815.53148,78.82604,113.3404,154.1055,1385.744,1963.875,2827.722,3848.618,1472.322,3575.428,3711.074,3801.357,4133.183,4592.454,5960.131,5993.525